# HWP 문서 교정 규칙 파일
# 형식: 오류 -> 수정

# === 붙여쓰기 규칙 (띄어쓰기 → 붙여쓰기) ===
# 수관형사+단위명사, 조사 등

가 고 싶다 -> 가고싶다
감사 합니다! -> 감사합니다!
한 권 -> 한권
한 그루 -> 한그루
한 대 -> 한대
한 마디 -> 한마디
한 마리 -> 한마리
한 명 -> 한명
한 송이 -> 한송이
한 자루 -> 한자루
한 포기 -> 한포기
할아버님 께 -> 할아버님께
헌 옷 -> 헌옷
헌 집 -> 헌집
헌 책 -> 헌책

# === 띄어쓰기 규칙 (붙여쓰기 → 띄어쓰기) ===
# -것, -수, -고 있다 등

# === 의존명사 '것' 띄어쓰기 (대폭 추가) ===
# ~은/는/을/를 + 것
한것 -> 한 것
하는것 -> 하는 것
된것 -> 된 것
있는것 -> 있는 것
없는것 -> 없는 것
같은것 -> 같은 것
다른것 -> 다른 것
좋은것 -> 좋은 것
나쁜것 -> 나쁜 것
큰것 -> 큰 것
작은것 -> 작은 것
많은것 -> 많은 것
적은것 -> 적은 것
새로운것 -> 새로운 것
오래된것 -> 오래된 것
중요한것 -> 중요한 것
필요한것 -> 필요한 것
어려운것 -> 어려운 것
쉬운것 -> 쉬운 것
복잡한것 -> 복잡한 것
간단한것 -> 간단한 것
특별한것 -> 특별한 것
일반적인것 -> 일반적인 것
정확한것 -> 정확한 것
분명한것 -> 분명한 것
깨달은것 -> 깨달은 것
자증난것 -> 자증난 것
떨어져 있는것 -> 떨어져 있는 것
확실한것 -> 확실한 것
가능한것 -> 가능한 것
불가능한것 -> 불가능한 것
당연한것 -> 당연한 것
자연스러운것 -> 자연스러운 것
편리한것 -> 편리한 것
유용한것 -> 유용한 것
도움이되는것 -> 도움이 되는 것
필요없는것 -> 필요 없는 것
소중한것 -> 소중한 것
귀한것 -> 귀한 것
아름다운것 -> 아름다운 것
슬픈것 -> 슬픈 것
기쁜것 -> 기쁜 것
즐거운것 -> 즐거운 것
행복한것 -> 행복한 것
불행한것 -> 불행한 것
힘든것 -> 힘든 것
고생스러운것 -> 고생스러운 것
편한것 -> 편한 것
불편한것 -> 불편한 것
안전한것 -> 안전한 것
위험한것 -> 위험한 것
건강한것 -> 건강한 것
아픈것 -> 아픈 것
깨끗한것 -> 깨끗한 것
더러운것 -> 더러운 것
밝은것 -> 밝은 것
어두운것 -> 어두운 것
뜨거운것 -> 뜨거운 것
차가운것 -> 차가운 것
따뜻한것 -> 따뜻한 것
시원한것 -> 시원한 것
맛있는것 -> 맛있는 것
맛없는것 -> 맛없는 것
예쁜것 -> 예쁜 것
못생긴것 -> 못생긴 것
똑똑한것 -> 똑똑한 것
멍청한것 -> 멍청한 것
착한것 -> 착한 것
친절한것 -> 친절한 것
불친절한것 -> 불친절한 것
성실한것 -> 성실한 것
게으른것 -> 게으른 것
부지런한것 -> 부지런한 것
현명한것 -> 현명한 것
어리석은것 -> 어리석은 것
지혜로운것 -> 지혜로운 것
높은것 -> 높은 것
낮은것 -> 낮은 것
넓은것 -> 넓은 것
좁은것 -> 좁은 것
깊은것 -> 깊은 것
얕은것 -> 얕은 것
두꺼운것 -> 두꺼운 것
얇은것 -> 얇은 것
긴것 -> 긴 것
짧은것 -> 짧은 것
무거운것 -> 무거운 것
가벼운것 -> 가벼운 것
단단한것 -> 단단한 것
부드러운것 -> 부드러운 것
딱딱한것 -> 딱딱한 것
말랑한것 -> 말랑한 것
빠른것 -> 빠른 것
느린것 -> 느린 것
강한것 -> 강한 것
약한것 -> 약한 것
강인한것 -> 강인한 것
나약한것 -> 나약한 것
부유한것 -> 부유한 것
가난한것 -> 가난한 것
풍부한것 -> 풍부한 것
부족한것 -> 부족한 것
완전한것 -> 완전한 것
불완전한것 -> 불완전한 것
완벽한것 -> 완벽한 것
결함이있는것 -> 결함이 있는 것
올바른것 -> 올바른 것
그른것 -> 그른 것
참된것 -> 참된 것
거짓된것 -> 거짓된 것
진실한것 -> 진실한 것
거짓인것 -> 거짓인 것
공짜인것 -> 공짜인 것
비싼것 -> 비싼 것
싼것 -> 싼 것
비용이드는것 -> 비용이 드는 것
무료인것 -> 무료인 것
유료인것 -> 유료인 것
공개된것 -> 공개된 것
비공개된것 -> 비공개된 것
비밀인것 -> 비밀인 것
알려진것 -> 알려진 것
알려지지않은것 -> 알려지지 않은 것
유명한것 -> 유명한 것
무명인것 -> 무명인 것
인기있는것 -> 인기 있는 것
인기없는것 -> 인기 없는 것
좋아하는것 -> 좋아하는 것
싫어하는것 -> 싫어하는 것
원하는것 -> 원하는 것
원하지않는것 -> 원하지 않는 것
바라는것 -> 바라는 것
기대하는것 -> 기대하는 것
우려하는것 -> 우려하는 것
걱정하는것 -> 걱정하는 것
믿는것 -> 믿는 것
의심하는것 -> 의심하는 것
확인하는것 -> 확인하는 것
검토하는것 -> 검토하는 것
분석하는것 -> 분석하는 것
연구하는것 -> 연구하는 것
공부하는것 -> 공부하는 것
배우는것 -> 배우는 것
가르치는것 -> 가르치는 것
설명하는것 -> 설명하는 것
이해하는것 -> 이해하는 것
알고있는것 -> 알고 있는 것
모르는것 -> 모르는 것
찾는것 -> 찾는 것
발견하는것 -> 발견하는 것
만드는것 -> 만드는 것
생성하는것 -> 생성하는 것
개발하는것 -> 개발하는 것
구축하는것 -> 구축하는 것
설계하는것 -> 설계하는 것
계획하는것 -> 계획하는 것
준비하는것 -> 준비하는 것
시작하는것 -> 시작하는 것
끝내는것 -> 끝내는 것
완료하는것 -> 완료하는 것
성공하는것 -> 성공하는 것
실패하는것 -> 실패하는 것
도전하는것 -> 도전하는 것
극복하는것 -> 극복하는 것
해결하는것 -> 해결하는 것
문제가되는것 -> 문제가 되는 것
중요시하는것 -> 중요시하는 것
무시하는것 -> 무시하는 것
존중하는것 -> 존중하는 것
존경하는것 -> 존경하는 것
사랑하는것 -> 사랑하는 것
미워하는것 -> 미워하는 것
도와주는것 -> 도와주는 것
방해하는것 -> 방해하는 것
지지하는것 -> 지지하는 것
반대하는것 -> 반대하는 것
찬성하는것 -> 찬성하는 것
거부하는것 -> 거부하는 것
수락하는것 -> 수락하는 것
거절하는것 -> 거절하는 것
제안하는것 -> 제안하는 것
요청하는것 -> 요청하는 것
질문하는것 -> 질문하는 것
답변하는것 -> 답변하는 것
말하는것 -> 말하는 것
듣는것 -> 듣는 것
보는것 -> 보는 것
읽는것 -> 읽는 것
쓰는것 -> 쓰는 것
그리는것 -> 그리는 것
수정하는것 -> 수정하는 것
삭제하는것 -> 삭제하는 것
추가하는것 -> 추가하는 것
변경하는것 -> 변경하는 것
유지하는것 -> 유지하는 것
보존하는것 -> 보존하는 것
보호하는것 -> 보호하는 것
관리하는것 -> 관리하는 것
운영하는것 -> 운영하는 것
실행하는것 -> 실행하는 것
적용하는것 -> 적용하는 것
사용하는것 -> 사용하는 것
활용하는것 -> 활용하는 것
이용하는것 -> 이용하는 것
선택하는것 -> 선택하는 것
결정하는것 -> 결정하는 것
판단하는것 -> 판단하는 것
평가하는것 -> 평가하는 것
비교하는것 -> 비교하는 것
대조하는것 -> 대조하는 것
검증하는것 -> 검증하는 것
테스트하는것 -> 테스트하는 것
측정하는것 -> 측정하는 것
계산하는것 -> 계산하는 것
추정하는것 -> 추정하는 것
예측하는것 -> 예측하는 것
예상하는것 -> 예상하는 것
기대되는것 -> 기대되는 것
요구되는것 -> 요구되는 것
있어야할것 -> 있어야 할 것
되어야할것 -> 되어야 할 것
해야할것 -> 해야 할 것
하지말아야할것 -> 하지 말아야 할 것
할수있는것 -> 할 수 있는 것
할수없는것 -> 할 수 없는 것
명확한것 -> 명확한 것
불명확한것 -> 불명확한 것
불확실한것 -> 불확실한 것
모호한것 -> 모호한 것
구체적인것 -> 구체적인 것
추상적인것 -> 추상적인 것
실제적인것 -> 실제적인 것
이론적인것 -> 이론적인 것
실용적인것 -> 실용적인 것
학문적인것 -> 학문적인 것
전문적인것 -> 전문적인 것
특수한것 -> 특수한 것
개별적인것 -> 개별적인 것
공통적인것 -> 공통적인 것
전체적인것 -> 전체적인 것
부분적인것 -> 부분적인 것
국소적인것 -> 국소적인 것
전역적인것 -> 전역적인 것
지역적인것 -> 지역적인 것
세계적인것 -> 세계적인 것
국가적인것 -> 국가적인 것
사회적인것 -> 사회적인 것
개인적인것 -> 개인적인 것
공적인것 -> 공적인 것
사적인것 -> 사적인 것
내적인것 -> 내적인 것
외적인것 -> 외적인 것
정신적인것 -> 정신적인 것
육체적인것 -> 육체적인 것
물질적인것 -> 물질적인 것
정서적인것 -> 정서적인 것
지적인것 -> 지적인 것
감성적인것 -> 감성적인 것
이성적인것 -> 이성적인 것
본능적인것 -> 본능적인 것
자연적인것 -> 자연적인 것
인위적인것 -> 인위적인 것
인공적인것 -> 인공적인 것
기계적인것 -> 기계적인 것
자동적인것 -> 자동적인 것
수동적인것 -> 수동적인 것
능동적인것 -> 능동적인 것
적극적인것 -> 적극적인 것
소극적인것 -> 소극적인 것
긍정적인것 -> 긍정적인 것
부정적인것 -> 부정적인 것
낙관적인것 -> 낙관적인 것
비관적인것 -> 비관적인 것
현실적인것 -> 현실적인 것
이상적인것 -> 이상적인 것
실현가능한것 -> 실현 가능한 것
실현불가능한것 -> 실현 불가능한 것
효과적인것 -> 효과적인 것
비효과적인것 -> 비효과적인 것
효율적인것 -> 효율적인 것
비효율적인것 -> 비효율적인 것
경제적인것 -> 경제적인 것
비경제적인것 -> 비경제적인 것
합리적인것 -> 합리적인 것
비합리적인것 -> 비합리적인 것
논리적인것 -> 논리적인 것
비논리적인것 -> 비논리적인 것
체계적인것 -> 체계적인 것
무질서한것 -> 무질서한 것
조직적인것 -> 조직적인 것
독립적인것 -> 독립적인 것
의존적인것 -> 의존적인 것
상호적인것 -> 상호적인 것
대등한것 -> 대등한 것
우월한것 -> 우월한 것
열등한것 -> 열등한 것
동등한것 -> 동등한 것
유사한것 -> 유사한 것
동일한것 -> 동일한 것
별개인것 -> 별개인 것
비슷한것 -> 비슷한 것
상반되는것 -> 상반되는 것
일치하는것 -> 일치하는 것
불일치하는것 -> 불일치하는 것
충돌하는것 -> 충돌하는 것
조화로운것 -> 조화로운 것
부조화한것 -> 부조화한 것
균형잡힌것 -> 균형 잡힌 것
불균형한것 -> 불균형한 것
안정적인것 -> 안정적인 것
불안정한것 -> 불안정한 것
고정적인것 -> 고정적인 것
가변적인것 -> 가변적인 것
유연한것 -> 유연한 것
경직된것 -> 경직된 것
탄력있는것 -> 탄력 있는 것
견고한것 -> 견고한 것
튼튼한것 -> 튼튼한 것
손상된것 -> 손상된 것
온전한것 -> 온전한 것
결함있는것 -> 결함 있는 것
정상적인것 -> 정상적인 것
비정상적인것 -> 비정상적인 것
표준적인것 -> 표준적인 것
비표준적인것 -> 비표준적인 것
특이한것 -> 특이한 것
흔한것 -> 흔한 것
드문것 -> 드문 것
희귀한것 -> 희귀한 것
보편적인것 -> 보편적인 것
유니크한것 -> 유니크한 것
독특한것 -> 독특한 것
평범한것 -> 평범한 것
보통인것 -> 보통인 것
평균적인것 -> 평균적인 것
최상의것 -> 최상의 것
최하의것 -> 최하의 것
최고의것 -> 최고의 것
최저의것 -> 최저의 것
최선의것 -> 최선의 것
최악의것 -> 최악의 것
최상급인것 -> 최상급인 것
최하급인것 -> 최하급인 것
고급인것 -> 고급인 것
저급인것 -> 저급인 것
중급인것 -> 중급인 것
상급인것 -> 상급인 것
하급인것 -> 하급인 것
1등인것 -> 1등인 것
꼴등인것 -> 꼴등인 것
1위인것 -> 1위인 것
꼴찌인것 -> 꼴찌인 것
우승한것 -> 우승한 것
패배한것 -> 패배한 것
승리한것 -> 승리한 것
진것 -> 진 것
이긴것 -> 이긴 것
비긴것 -> 비긴 것
무승부인것 -> 무승부인 것
완승한것 -> 완승한 것
참패한것 -> 참패한 것
대승한것 -> 대승한 것
소승한것 -> 소승한 것
성공한것 -> 성공한 것
실패한것 -> 실패한 것
달성한것 -> 달성한 것
미달성인것 -> 미달성인 것
완수한것 -> 완수한 것
미완수인것 -> 미완수인 것
완료된것 -> 완료된 것
미완료인것 -> 미완료인 것
진행중인것 -> 진행 중인 것
대기중인것 -> 대기 중인 것
보류중인것 -> 보류 중인 것
검토중인것 -> 검토 중인 것
승인된것 -> 승인된 것
반려된것 -> 반려된 것
거절된것 -> 거절된 것
수락된것 -> 수락된 것
확정된것 -> 확정된 것
미확정인것 -> 미확정인 것
확정안된것 -> 확정 안된 것
결정된것 -> 결정된 것
미결정인것 -> 미결정인 것
결정안된것 -> 결정 안된 것
선택된것 -> 선택된 것
미선택인것 -> 미선택인 것
선택안된것 -> 선택 안된 것
지정된것 -> 지정된 것
미지정인것 -> 미지정인 것
지정안된것 -> 지정 안된 것
할당된것 -> 할당된 것
미할당인것 -> 미할당인 것
할당안된것 -> 할당 안된 것
배정된것 -> 배정된 것
미배정인것 -> 미배정인 것
배정안된것 -> 배정 안된 것
설정된것 -> 설정된 것
미설정인것 -> 미설정인 것
설정안된것 -> 설정 안된 것
등록된것 -> 등록된 것
미등록인것 -> 미등록인 것
등록안된것 -> 등록 안된 것
등록되지않은것 -> 등록되지 않은 것
저장된것 -> 저장된 것
미저장인것 -> 미저장인 것
저장안된것 -> 저장 안된 것
저장되지않은것 -> 저장되지 않은 것
삭제된것 -> 삭제된 것
미삭제인것 -> 미삭제인 것
삭제안된것 -> 삭제 안된 것
삭제되지않은것 -> 삭제되지 않은 것
수정된것 -> 수정된 것
미수정인것 -> 미수정인 것
수정안된것 -> 수정 안된 것
수정되지않은것 -> 수정되지 않은 것
변경된것 -> 변경된 것
미변경인것 -> 미변경인 것
변경안된것 -> 변경 안된 것
변경되지않은것 -> 변경되지 않은 것
갱신된것 -> 갱신된 것
미갱신인것 -> 미갱신인 것
갱신안된것 -> 갱신 안된 것
갱신되지않은것 -> 갱신되지 않은 것
업데이트된것 -> 업데이트된 것
업데이트안된것 -> 업데이트 안된 것
업데이트되지않은것 -> 업데이트되지 않은 것
설치된것 -> 설치된 것
미설치인것 -> 미설치인 것
설치안된것 -> 설치 안된 것
설치되지않은것 -> 설치되지 않은 것
제거된것 -> 제거된 것
미제거인것 -> 미제거인 것
제거안된것 -> 제거 안된 것
제거되지않은것 -> 제거되지 않은 것
해제된것 -> 해제된 것
미해제인것 -> 미해제인 것
해제안된것 -> 해제 안된 것
해제되지않은것 -> 해제되지 않은 것
해지된것 -> 해지된 것
미해지인것 -> 미해지인 것
해지안된것 -> 해지 안된 것
해지되지않은것 -> 해지되지 않은 것
종료된것 -> 종료된 것
미종료인것 -> 미종료인 것
종료안된것 -> 종료 안된 것
종료되지않은것 -> 종료되지 않은 것
시작된것 -> 시작된 것
미시작인것 -> 미시작인 것
시작안된것 -> 시작 안된 것
시작되지않은것 -> 시작되지 않은 것
완료안된것 -> 완료 안된 것
완료되지않은것 -> 완료되지 않은 것
성공하지못한것 -> 성공하지 못한 것
실패하지않은것 -> 실패하지 않은 것
정상인것 -> 정상인 것
비정상인것 -> 비정상인 것
정상이아닌것 -> 정상이 아닌 것
올바르지않은것 -> 올바르지 않은 것
틀린것 -> 틀린 것
맞는것 -> 맞는 것
정답인것 -> 정답인 것
오답인것 -> 오답인 것
참인것 -> 참인 것
옳은것 -> 옳은 것
부정확한것 -> 부정확한 것
정확하지않은것 -> 정확하지 않은 것
바르지않은것 -> 바르지 않은 것
옳지않은것 -> 옳지 않은 것
맞지않는것 -> 맞지 않는 것
일치하지않는것 -> 일치하지 않는 것
같지않은것 -> 같지 않은 것
상이한것 -> 상이한 것
비슷하지않은것 -> 비슷하지 않은 것
비동등한것 -> 비동등한 것
비대등한것 -> 비대등한 것
평등한것 -> 평등한 것
불평등한것 -> 불평등한 것
공평한것 -> 공평한 것
불공평한것 -> 불공평한 것
공정한것 -> 공정한 것
불공정한것 -> 불공정한 것
정당한것 -> 정당한 것
부당한것 -> 부당한 것
타당한것 -> 타당한 것
부타당한것 -> 부타당한 것
적절한것 -> 적절한 것
부적절한것 -> 부적절한 것
적합한것 -> 적합한 것
부적합한것 -> 부적합한 것
적당한것 -> 적당한 것
부적당한것 -> 부적당한 것
알맞은것 -> 알맞은 것
맞지않은것 -> 맞지 않은 것
적절하지않은것 -> 적절하지 않은 것
불필요한것 -> 불필요한 것
있어야하는것 -> 있어야 하는 것
없어야하는것 -> 없어야 하는 것
해야하는것 -> 해야 하는 것
하지말아야하는것 -> 하지 말아야 하는 것
할필요가있는것 -> 할 필요가 있는 것
할필요가없는것 -> 할 필요가 없는 것
해도되는것 -> 해도 되는 것
해서는안되는것 -> 해서는 안 되는 것
실행가능한것 -> 실행 가능한 것
실행불가능한것 -> 실행 불가능한 것
적용가능한것 -> 적용 가능한 것
적용불가능한것 -> 적용 불가능한 것
사용가능한것 -> 사용 가능한 것
사용불가능한것 -> 사용 불가능한 것
이용가능한것 -> 이용 가능한 것
이용불가능한것 -> 이용 불가능한 것
접근가능한것 -> 접근 가능한 것
접근불가능한것 -> 접근 불가능한 것
변경가능한것 -> 변경 가능한 것
변경불가능한것 -> 변경 불가능한 것
수정가능한것 -> 수정 가능한 것
수정불가능한것 -> 수정 불가능한 것
삭제가능한것 -> 삭제 가능한 것
삭제불가능한것 -> 삭제 불가능한 것
복구가능한것 -> 복구 가능한 것
복구불가능한것 -> 복구 불가능한 것
복원가능한것 -> 복원 가능한 것
복원불가능한것 -> 복원 불가능한 것
복제가능한것 -> 복제 가능한 것
복제불가능한것 -> 복제 불가능한 것
이동가능한것 -> 이동 가능한 것
이동불가능한것 -> 이동 불가능한 것
전송가능한것 -> 전송 가능한 것
전송불가능한것 -> 전송 불가능한 것
공유가능한것 -> 공유 가능한 것
공유불가능한것 -> 공유 불가능한 것
연결가능한것 -> 연결 가능한 것
연결불가능한것 -> 연결 불가능한 것
통합가능한것 -> 통합 가능한 것
통합불가능한것 -> 통합 불가능한 것
분리가능한것 -> 분리 가능한 것
분리불가능한것 -> 분리 불가능한 것
분할가능한것 -> 분할 가능한 것
분할불가능한것 -> 분할 불가능한 것
결합가능한것 -> 결합 가능한 것
결합불가능한것 -> 결합 불가능한 것
조합가능한것 -> 조합 가능한 것
조합불가능한것 -> 조합 불가능한 것
혼합가능한것 -> 혼합 가능한 것
혼합불가능한것 -> 혼합 불가능한 것
교체가능한것 -> 교체 가능한 것
교체불가능한것 -> 교체 불가능한 것
대체가능한것 -> 대체 가능한 것
대체불가능한것 -> 대체 불가능한 것
교환가능한것 -> 교환 가능한 것
교환불가능한것 -> 교환 불가능한 것
변환가능한것 -> 변환 가능한 것
변환불가능한것 -> 변환 불가능한 것
편집가능한것 -> 편집 가능한 것
편집불가능한것 -> 편집 불가능한 것
조회가능한것 -> 조회 가능한 것
조회불가능한것 -> 조회 불가능한 것
검색가능한것 -> 검색 가능한 것
검색불가능한것 -> 검색 불가능한 것
탐색가능한것 -> 탐색 가능한 것
탐색불가능한것 -> 탐색 불가능한 것
검증가능한것 -> 검증 가능한 것
검증불가능한것 -> 검증 불가능한 것
확인가능한것 -> 확인 가능한 것
확인불가능한것 -> 확인 불가능한 것
측정가능한것 -> 측정 가능한 것
측정불가능한것 -> 측정 불가능한 것
계산가능한것 -> 계산 가능한 것
계산불가능한것 -> 계산 불가능한 것
분석가능한것 -> 분석 가능한 것
분석불가능한것 -> 분석 불가능한 것
평가가능한것 -> 평가 가능한 것
평가불가능한것 -> 평가 불가능한 것
비교가능한것 -> 비교 가능한 것
비교불가능한것 -> 비교 불가능한 것
판단가능한것 -> 판단 가능한 것
판단불가능한것 -> 판단 불가능한 것
결정가능한것 -> 결정 가능한 것
결정불가능한것 -> 결정 불가능한 것
선택가능한것 -> 선택 가능한 것
선택불가능한것 -> 선택 불가능한 것
지정가능한것 -> 지정 가능한 것
지정불가능한것 -> 지정 불가능한 것
설정가능한것 -> 설정 가능한 것
설정불가능한것 -> 설정 불가능한 것
구성가능한것 -> 구성 가능한 것
구성불가능한것 -> 구성 불가능한 것
구축가능한것 -> 구축 가능한 것
구축불가능한것 -> 구축 불가능한 것
개발가능한것 -> 개발 가능한 것
개발불가능한것 -> 개발 불가능한 것
구현가능한것 -> 구현 가능한 것
구현불가능한것 -> 구현 불가능한 것
운영가능한것 -> 운영 가능한 것
운영불가능한것 -> 운영 불가능한 것
관리가능한것 -> 관리 가능한 것
관리불가능한것 -> 관리 불가능한 것
제어가능한것 -> 제어 가능한 것
제어불가능한것 -> 제어 불가능한 것
조절가능한것 -> 조절 가능한 것
조절불가능한것 -> 조절 불가능한 것
조정가능한것 -> 조정 가능한 것
조정불가능한것 -> 조정 불가능한 것
보호가능한것 -> 보호 가능한 것
보호불가능한것 -> 보호 불가능한 것
보안가능한것 -> 보안 가능한 것
보안불가능한것 -> 보안 불가능한 것
암호화가능한것 -> 암호화 가능한 것
암호화불가능한것 -> 암호화 불가능한 것
복호화가능한것 -> 복호화 가능한 것
복호화불가능한것 -> 복호화 불가능한 것
압축가능한것 -> 압축 가능한 것
압축불가능한것 -> 압축 불가능한 것
압축해제가능한것 -> 압축 해제 가능한 것
압축해제불가능한것 -> 압축 해제 불가능한 것
저장가능한것 -> 저장 가능한 것
저장불가능한것 -> 저장 불가능한 것
백업가능한것 -> 백업 가능한 것
백업불가능한것 -> 백업 불가능한 것
제거가능한것 -> 제거 가능한 것
제거불가능한것 -> 제거 불가능한 것
추가가능한것 -> 추가 가능한 것
추가불가능한것 -> 추가 불가능한 것
삽입가능한것 -> 삽입 가능한 것
삽입불가능한것 -> 삽입 불가능한 것
생성가능한것 -> 생성 가능한 것
생성불가능한것 -> 생성 불가능한 것
생산가능한것 -> 생산 가능한 것
생산불가능한것 -> 생산 불가능한 것
제조가능한것 -> 제조 가능한 것
제조불가능한것 -> 제조 불가능한 것
가공가능한것 -> 가공 가능한 것
가공불가능한것 -> 가공 불가능한 것
처리가능한것 -> 처리 가능한 것
처리불가능한것 -> 처리 불가능한 것
분배가능한것 -> 분배 가능한 것
분배불가능한것 -> 분배 불가능한 것
배포가능한것 -> 배포 가능한 것
배포불가능한것 -> 배포 불가능한 것
전달가능한것 -> 전달 가능한 것
전달불가능한것 -> 전달 불가능한 것
송신가능한것 -> 송신 가능한 것
송신불가능한것 -> 송신 불가능한 것
수신가능한것 -> 수신 가능한 것
수신불가능한것 -> 수신 불가능한 것
발신가능한것 -> 발신 가능한 것
발신불가능한것 -> 발신 불가능한 것
착신가능한것 -> 착신 가능한 것
착신불가능한것 -> 착신 불가능한 것
접속가능한것 -> 접속 가능한 것
접속불가능한것 -> 접속 불가능한 것
통신가능한것 -> 통신 가능한 것
통신불가능한것 -> 통신 불가능한 것
네트워킹가능한것 -> 네트워킹 가능한 것
네트워킹불가능한것 -> 네트워킹 불가능한 것
인터넷가능한것 -> 인터넷 가능한 것
인터넷불가능한것 -> 인터넷 불가능한 것
온라인가능한것 -> 온라인 가능한 것
온라인불가능한것 -> 온라인 불가능한 것
오프라인가능한것 -> 오프라인 가능한 것
오프라인불가능한것 -> 오프라인 불가능한 것
동기화가능한것 -> 동기화 가능한 것
동기화불가능한것 -> 동기화 불가능한 것
비동기가능한것 -> 비동기 가능한 것
비동기불가능한것 -> 비동기 불가능한 것
실시간가능한것 -> 실시간 가능한 것
실시간불가능한것 -> 실시간 불가능한 것
배치가능한것 -> 배치 가능한 것
배치불가능한것 -> 배치 불가능한 것
스케줄가능한것 -> 스케줄 가능한 것
스케줄불가능한것 -> 스케줄 불가능한 것
예약가능한것 -> 예약 가능한 것
예약불가능한것 -> 예약 불가능한 것
자동가능한것 -> 자동 가능한 것
자동불가능한것 -> 자동 불가능한 것
수동가능한것 -> 수동 가능한 것
수동불가능한것 -> 수동 불가능한 것
반자동가능한것 -> 반자동 가능한 것
반자동불가능한것 -> 반자동 불가능한 것
완전자동가능한것 -> 완전자동 가능한 것
완전자동불가능한것 -> 완전자동 불가능한 것
수행가능한것 -> 수행 가능한 것
수행불가능한것 -> 수행 불가능한 것
작동가능한것 -> 작동 가능한 것
작동불가능한것 -> 작동 불가능한 것
동작가능한것 -> 동작 가능한 것
동작불가능한것 -> 동작 불가능한 것
가동가능한것 -> 가동 가능한 것
가동불가능한것 -> 가동 불가능한 것
운전가능한것 -> 운전 가능한 것
운전불가능한것 -> 운전 불가능한 것
주행가능한것 -> 주행 가능한 것
주행불가능한것 -> 주행 불가능한 것
비행가능한것 -> 비행 가능한 것
비행불가능한것 -> 비행 불가능한 것
항해가능한것 -> 항해 가능한 것
항해불가능한것 -> 항해 불가능한 것
운항가능한것 -> 운항 가능한 것
운항불가능한것 -> 운항 불가능한 것
이송가능한것 -> 이송 가능한 것
이송불가능한것 -> 이송 불가능한 것
운반가능한것 -> 운반 가능한 것
운반불가능한것 -> 운반 불가능한 것
운송가능한것 -> 운송 가능한 것
운송불가능한것 -> 운송 불가능한 것
수송가능한것 -> 수송 가능한 것
수송불가능한것 -> 수송 불가능한 것
적재가능한것 -> 적재 가능한 것
