======================================================================
J/L/M 통합 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

======================================================================
L파일 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

원본: 【大中朝 16】L 1787-1958--172--20240920.hwp
  크기: 1,683,968 bytes, 해시: 7502b122d1bfc7e6...
교정본: 【大中朝 16】L 1787-1958--172--20240920_최종교정본_no_ollama_20260419_v12.hwp
  크기: 1,683,968 bytes, 해시: efed30a7f677c06a...

원본 텍스트: 628,016자
교정 텍스트: 997,391자
차이: +369,375자

총 규칙: 8640건
  china: 40
  dynamic_nara: 19
  txt: 499
  regex: 5939
  dep_noun: 2143
  total: 8640

적중 규칙(원본에 존재): 8640건

──────────────────────────────────────────────────────────────────────
[1] 카테고리별 적용 현황
──────────────────────────────────────────────────────────────────────

  [왕조명] 총 2건: 적용=0 부분=1 미적용=1
  [지명(도시/기타)] 총 379건: 적용=331 부분=26 미적용=22
  [지명(자연/지리)] 총 4건: 적용=2 부분=0 미적용=2
  [지명(행정구역)] 총 55건: 적용=41 부분=11 미적용=3
  [한글교정] 총 8200건: 적용=1039 부분=2798 미적용=4363

  종합: 적중 8640건 중 적용=1413, 부분=2836, 미적용=4391
  [지명(도시/기타)] ¶越干越有劲儿，一点儿也不觉得～； -> ¶越干越有劲儿，一点儿也不觉得～； 할 수 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] ¶～一切可以～的积极力量；결합 -> ¶～一切可以～的积极力量；결합 할 수 (원본=1, 교정본=1, 대체=1)
  [한글교정] [카톨릭(Catholic) -> [카톨릭(Catholic) 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] [보혈(補血)·지혈(止血) -> [보혈(補血)·지혈(止血) 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] 황선(黃癬)·백선(白癬) -> 황선(黃癬)·백선(白癬) 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] [가사(家事)·농사·공예 -> [가사(家事)·농사·공예 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] ¶你越让他，他越～；양보 -> ¶你越让他，他越～；양보 할 수 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] /～似的机枪声；콩볶는 -> /～似的机枪声；콩볶는 듯 (원본=1, 교정본=1, 대체=0)
  [지명(도시/기타)] [광맥(鑛脈)·암석 -> [광맥(鑛脈)·암석 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] 녀자[용모·옷차림 -> 녀자[용모·옷차림 따위 (원본=1, 교정본=1, 대체=1)
  [지명(행정구역)] ¶提～；(꽃바구니 -> ¶提～；(꽃바구니 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] /滴～；(비방울 -> /滴～；(비방울 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] /比拟不～；류추 -> /比拟不～；류추 할 수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 웅크리고앉아있는 -> 웅크리고앉아있는 듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] (고분자화합물 -> (고분자화합물 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] /～感情；(돈 -> /～感情；(돈 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] ¶门～；(상점 -> ¶门～；(상점 따위 (원본=1, 교정본=1, 대체=1)
  [지명(자연/지리)] ¶难以～；이해 -> ¶难以～；이해 할 수 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] 리정(里程) -> 리정(里程) 따위 (원본=2, 교정본=2, 대체=2)
  [지명(행정구역)] /上～；(강 -> /上～；(강 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] 액체탄산가스 -> 액체탄산가스 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] fever) -> fever) 따위 (원본=1, 교정본=1, 대체=1)
  [지명(자연/지리)] 이호(二胡) -> 이호(二胡) 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] 병존(竝存) -> 병존(竝存) 할 수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 긁어모으려는 -> 긁어모으려는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 일떠세웠다는 -> 일떠세웠다는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 신문보도하는 -> 신문보도하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 리고앉아있는 -> 리고앉아있는 듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 긁어모으려는 -> 긁어모으려는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 신문보도하는 -> 신문보도하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 일떠세웠다는 -> 일떠세웠다는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 거추장스러운 -> 거추장스러운  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 오프라인내리 -> 오프라인내리  적 (원본=1, 교정본=1, 대체=0)
  [한글교정] 이야기해주었 -> 이야기해주었  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 문제투성이인 -> 문제투성이인  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 온라인자료기 -> 온라인자료기  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 랭동식품포장 -> 랭동식품포장  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 리고앉아있는 -> 리고앉아있는  듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 매기업으로부 -> 매기업으로부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 로인병치료센 -> 로인병치료센  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 긁어모으려는 -> 긁어모으려는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 신문보도하는 -> 신문보도하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 일떠세웠다는 -> 일떠세웠다는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 거추장스러운 -> 거추장스러운  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 오프라인내리 -> 오프라인내리  적 (원본=1, 교정본=1, 대체=0)
  [한글교정] 이야기해주었 -> 이야기해주었  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 문제투성이인 -> 문제투성이인  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 온라인자료기 -> 온라인자료기  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 랭동식품포장 -> 랭동식품포장  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 리고앉아있는 -> 리고앉아있는  듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 매기업으로부 -> 매기업으로부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 로인병치료센 -> 로인병치료센  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] [통신회선 -> [통신회선 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] [IQ시험 -> [IQ시험 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] /磨～；칼 -> /磨～；칼 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] (영웅호걸 -> (영웅호걸 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] ¶做得～； -> ¶做得～； 할 수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 혼쌀내주는 -> 혼쌀내주는 지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 그리워하고 -> 그리워하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 곁눈질하고 -> 곁눈질하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 잇닿아있는 -> 잇닿아있는 것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 무서워하는 -> 무서워하는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 앉아계시는 -> 앉아계시는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 안정화되는 -> 안정화되는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 맞교환하는 -> 맞교환하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 형상화하는 -> 형상화하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 솟아오르는 -> 솟아오르는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 실패했다는 -> 실패했다는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 혼쌀내주는 -> 혼쌀내주는 지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 그리워하고 -> 그리워하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 곁눈질하고 -> 곁눈질하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 맞교환하는 -> 맞교환하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 잇닿아있는 -> 잇닿아있는  것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 앉아계시는 -> 앉아계시는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 변덕스러운 -> 변덕스러운  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 군더더기인 -> 군더더기인  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 무서워하는 -> 무서워하는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 형상화하는 -> 형상화하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 울퉁불퉁한 -> 울퉁불퉁한  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 안정화되는 -> 안정화되는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 솟아오르는 -> 솟아오르는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 실패했다는 -> 실패했다는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 회화잎랭국 -> 회화잎랭국  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 온라인오유 -> 온라인오유  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 여러해살이 -> 여러해살이  수 (원본=43, 교정본=43, 대체=43)
  [한글교정] 지방족탄화 -> 지방족탄화  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 라모어주파 -> 라모어주파  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 기록되여있 -> 기록되여있  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 부끄러워하 -> 부끄러워하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 사타구니까 -> 사타구니까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 르클랑쉐전 -> 르클랑쉐전  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 소개해드리 -> 소개해드리  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 교체하기까 -> 교체하기까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 번거로우시 -> 번거로우시  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 무척추동물 -> 무척추동물  지 (원본=2, 교정본=2, 대체=0)
  [한글교정] 리티움건전 -> 리티움건전  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 너덜너덜해 -> 너덜너덜해  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 혼쌀내주는 -> 혼쌀내주는  지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 열여덟살이 -> 열여덟살이  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 서민에게까 -> 서민에게까  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 부직포려과 -> 부직포려과  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 보건식품표 -> 보건식품표  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 발뒤꿈치까 -> 발뒤꿈치까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 출발하기까 -> 출발하기까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 증조할아버 -> 증조할아버  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 자동렬차정 -> 자동렬차정  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 로혁명근거 -> 로혁명근거  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 어둑어둑해 -> 어둑어둑해  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 천하제일인 -> 천하제일인  듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 접어들었는 -> 접어들었는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 큰길이였는 -> 큰길이였는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 무서워하는 -> 무서워하는  데 (원본=2, 교정본=2, 대체=0)
  [한글교정] 비슷비슷한 -> 비슷비슷한  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 측량용금속 -> 측량용금속  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 어디에서부 -> 어디에서부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 동네봉사센 -> 동네봉사센  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 주형으로부 -> 주형으로부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 중원으로부 -> 중원으로부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 온라인플로 -> 온라인플로  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 온라인콤퓨 -> 온라인콤퓨  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 거위깃털부 -> 거위깃털부  채 (원본=1, 교정본=1, 대체=1)
  [한글교정] 맞교환하는 -> 맞교환하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 잇닿아있는 -> 잇닿아있는  것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 앉아계시는 -> 앉아계시는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 변덕스러운 -> 변덕스러운  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 군더더기인 -> 군더더기인  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 무서워하는 -> 무서워하는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 형상화하는 -> 형상화하는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 울퉁불퉁한 -> 울퉁불퉁한  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 안정화되는 -> 안정화되는  것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 솟아오르는 -> 솟아오르는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 실패했다는 -> 실패했다는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 회화잎랭국 -> 회화잎랭국  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 온라인오유 -> 온라인오유  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 여러해살이 -> 여러해살이  수 (원본=43, 교정본=43, 대체=43)
  [한글교정] 지방족탄화 -> 지방족탄화  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 라모어주파 -> 라모어주파  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 기록되여있 -> 기록되여있  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 부끄러워하 -> 부끄러워하  지 (원본=3, 교정본=3, 대체=3)
  [한글교정] 사타구니까 -> 사타구니까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 르클랑쉐전 -> 르클랑쉐전  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 소개해드리 -> 소개해드리  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 교체하기까 -> 교체하기까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 번거로우시 -> 번거로우시  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 무척추동물 -> 무척추동물  지 (원본=2, 교정본=2, 대체=0)
  [한글교정] 리티움건전 -> 리티움건전  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 너덜너덜해 -> 너덜너덜해  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 혼쌀내주는 -> 혼쌀내주는  지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 열여덟살이 -> 열여덟살이  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 서민에게까 -> 서민에게까  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 부직포려과 -> 부직포려과  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 보건식품표 -> 보건식품표  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 발뒤꿈치까 -> 발뒤꿈치까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 출발하기까 -> 출발하기까  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 증조할아버 -> 증조할아버  지 (원본=2, 교정본=2, 대체=2)
  [한글교정] 자동렬차정 -> 자동렬차정  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 로혁명근거 -> 로혁명근거  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 어둑어둑해 -> 어둑어둑해  지 (원본=1, 교정본=1, 대체=1)
  [한글교정] 천하제일인 -> 천하제일인  듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 접어들었는 -> 접어들었는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 큰길이였는 -> 큰길이였는  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 무서워하는 -> 무서워하는  데 (원본=2, 교정본=2, 대체=0)
  [한글교정] 비슷비슷한 -> 비슷비슷한  데 (원본=1, 교정본=1, 대체=1)
  [한글교정] 측량용금속 -> 측량용금속  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 어디에서부 -> 어디에서부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 동네봉사센 -> 동네봉사센  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 주형으로부 -> 주형으로부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 중원으로부 -> 중원으로부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 온라인플로 -> 온라인플로  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 온라인콤퓨 -> 온라인콤퓨  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 버들고리 -> 버들고리 따위 (원본=4, 교정본=4, 대체=4)
  [한글교정] (공사장 -> (공사장 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] [결핵균 -> [결핵균 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] (용광로 -> (용광로 따위 (원본=2, 교정본=2, 대체=2)
  [한글교정] [브로치 -> [브로치 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] [자동차 -> [자동차 따위 (원본=3, 교정본=3, 대체=0)
  [한글교정] 쇠꼬챙이 -> 쇠꼬챙이 따위 (원본=2, 교정본=2, 대체=2)
  [한글교정] (밀전병 -> (밀전병 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] (비방울 -> (비방울 따위 (원본=2, 교정본=2, 대체=2)
  [한글교정] (화산재 -> (화산재 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] (자동차 -> (자동차 따위 (원본=4, 교정본=4, 대체=0)
  [한글교정] (현악기 -> (현악기 따위 (원본=2, 교정본=2, 대체=2)
  [한글교정] 희롱하는 -> 희롱하는 따위 (원본=1, 교정본=1, 대체=0)
  [한글교정] (공예품 -> (공예품 따위 (원본=1, 교정본=1, 대체=1)
  [한글교정] 포효하는 -> 포효하는 듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 기어가는 -> 기어가는 듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 당부했는 -> 당부했는 지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 들어가는 -> 들어가는 지 (원본=2, 교정본=2, 대체=0)
  [한글교정] 배태하고 -> 배태하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 줄어들고 -> 줄어들고 있다 (원본=1, 교정본=1, 대체=1)
  [한글교정] 샤와하고 -> 샤와하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 전시하고 -> 전시하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 흩날리고 -> 흩날리고 있다 (원본=1, 교정본=1, 대체=1)
  [한글교정] 반짝이고 -> 반짝이고 있다 (원본=1, 교정본=1, 대체=1)
  [한글교정] 주시하고 -> 주시하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 루계하고 -> 루계하고 있다 (원본=1, 교정본=1, 대체=0)
  [한글교정] 둘러싸고 -> 둘러싸고 있는 (원본=1, 교정본=1, 대체=1)
  [한글교정] 마주하고 -> 마주하고 있는 (원본=1, 교정본=1, 대체=1)
  [한글교정] 론쟁하고 -> 론쟁하고 있는 (원본=1, 교정본=1, 대체=1)
  [한글교정] 자랑하는 -> 자랑하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 불려가는 -> 불려가는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 도망가는 -> 도망가는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 실험하는 -> 실험하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 주선하는 -> 주선하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 획득하는 -> 획득하는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 출렁이는 -> 출렁이는 것 (원본=3, 교정본=3, 대체=0)
  [한글교정] 도약하는 -> 도약하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 찾아가는 -> 찾아가는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 결심하는 -> 결심하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 다져넣는 -> 다져넣는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 입학하는 -> 입학하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 기부하는 -> 기부하는 것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 양식하는 -> 양식하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 붙어있는 -> 붙어있는 것 (원본=5, 교정본=5, 대체=0)
  [한글교정] 오고가는 -> 오고가는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 세배하는 -> 세배하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 제련하는 -> 제련하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 손해보는 -> 손해보는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 쓸모있는 -> 쓸모있는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 존재하는 -> 존재하는 것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 먹고입는 -> 먹고입는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 완성하는 -> 완성하는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 발급하는 -> 발급하는 것 (원본=3, 교정본=3, 대체=0)
  [한글교정] 보관하는 -> 보관하는 것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 포획하는 -> 포획하는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 붙여쓰는 -> 붙여쓰는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 납부하는 -> 납부하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 주고받는 -> 주고받는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 묘사하는 -> 묘사하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 록음하는 -> 록음하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 가르치는 -> 가르치는 것 (원본=6, 교정본=6, 대체=0)
  [한글교정] 제공하는 -> 제공하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 들어가는 -> 들어가는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 옮겨심는 -> 옮겨심는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 추출하는 -> 추출하는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 안내하는 -> 안내하는 것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 보충하는 -> 보충하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 얽혀있는 -> 얽혀있는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 몰려오는 -> 몰려오는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 관측하는 -> 관측하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 알안해는 -> 알안해는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 렬거하는 -> 렬거하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 갔다오는 -> 갔다오는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 배상하는 -> 배상하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 연주하는 -> 연주하는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 짜증나는 -> 짜증나는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 태여나는 -> 태여나는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 중계하는 -> 중계하는 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 돌아가는 -> 돌아가는 것 (원본=4, 교정본=4, 대체=0)
