============================================================
HWP 교정 결과 리포트 v17.0 (바이너리 + Ollama)
============================================================
일시: 2026-04-17 04:54:42
파일: 【22】Q 2269-2437排版页数169-金花顺.hwp
총 교정 항목: 642개
총 적용 건수: 0건
============================================================

[중한규칙] (32개)
------------------------------------------------------------
  '톈진시(천진시·天津市)' -> '천진시(天津)' (1회)
  '간쑤성(감숙성·甘肃省)' -> '감숙성(甘肃)' (2회)
  '장쑤성(강소성·江苏省)' -> '강소성(江苏)' (2회)
  '저장성(절강성·浙江省)' -> '절강성(浙江)' (3회)
  '장시성(강서성·江西省)' -> '강서성(江西)' (1회)
  '산둥성(산동성·山东省)' -> '산동성(山东)' (5회)
  '산시성(산서성·山西省)' -> '산서성(山西)' (1회)
  '산시성(섬서성·陕西省)' -> '섬서성(陕西)' (6회)
  '쓰촨성(사천성·四川省)' -> '사천성(四川)' (6회)
  '안후이성(안휘성·安徽省)' -> '안휘성(安徽)' (4회)
  '푸젠성(복건성·福建省)' -> '복건성(福建)' (1회)
  '광둥성(광동성·广东省)' -> '광동성(广东)' (2회)
  '윈난성(운남성·云南省)' -> '운남성(云南)' (2회)
  '구이저우성(귀주성·贵州省)' -> '귀주성(贵州)' (4회)
  '허난성(하남성·河南省)' -> '하남성(河南)' (7회)
  '허베이성(하북성·河北省)' -> '하북성(河北)' (3회)
  '후베이성(호북성·湖北省)' -> '호북성(湖北)' (4회)
  '후난성(호남성·湖南省)' -> '호남성(湖南)' (1회)
  '칭하이성(청해성·青海省)' -> '청해성(青海)' (3회)
  '시안시(서안시·西安市)' -> '서안시(西安)' (1회)
  '쑤저우(소주·苏州)' -> '소주(苏州)' (1회)
  '시후(서호·西湖)' -> '서호(西湖)' (1회)
  '상하이(상해·上海)' -> '상해(上海)' (2회)
  '베이징(북경·北京)' -> '북경(北京)' (10회)
  '창장(장강·长江)' -> '장강(长江)' (1회)
  '황허(황하·黄河)' -> '황하(黄河)' (2회)
  '산시(산서·山西)' -> '산서(山西)' (1회)
  '허베이(하북·河北)' -> '하북(河北)' (1회)
  '신강위글자치구·新疆维吾尔自治区' -> '신강위글자치구(新疆维吾尔自治区)' (1회)
  '마오쩌둥(모택동·毛泽东)' -> '모택동(毛泽东)' (1회)
  '산시(섬서·陕西)' -> '섬서(陕西)' (2회)
  '그밖' -> '그 밖' (1회)
  '근시안' -> '근시 안' (2회)
  '천리밖' -> '천리 밖' (3회)
  '로밖' -> '로 밖' (1회)
  '혼인중' -> '혼인 중' (1회)
  '권토중' -> '권토 중' (1회)
  '하나밖' -> '하나 밖' (1회)
  '라디안' -> '라디 안' (1회)
  '경기중' -> '경기 중' (1회)
  '둥지안' -> '둥지 안' (1회)
  '돈밖' -> '돈 밖' (2회)
  '무대뒤' -> '무대 뒤' (1회)
  '몸안' -> '몸 안' (2회)
  '귀안' -> '귀 안' (1회)
  '입안' -> '입 안' (4회)
  '그런대로' -> '그런 대로' (3회)
  '각대로' -> '각 대로' (1회)
  '이대로' -> '이 대로' (1회)
  '해질무렵' -> '해질 무렵' (1회)
  '비할바' -> '비할 바' (1회)
  '될줄' -> '될 줄' (1회)
  '흔들바' -> '흔들 바' (1회)
  '올바' -> '올 바' (2회)
  '일터' -> '일 터' (1회)
  '탄적' -> '탄 적' (1회)
  '한적' -> '한 적' (1회)
  '쓸듯' -> '쓸 듯' (1회)
  '하는지' -> '하는 지' (3회)
  '있는지' -> '있는 지' (1회)
  '없는지' -> '없는 지' (1회)
  '쓸지' -> '쓸 지' (1회)
  '온지' -> '온 지' (1회)
  '이만큼' -> '이 만큼' (1회)
  '먹고있다' -> '먹고 있다' (1회)
  '서 있는' -> '서있는' (2회)
  '서 있다' -> '서있다' (5회)
  '앉아 있다' -> '앉아있다' (1회)
  '앉아 있었다' -> '앉아있었다' (1회)
  '누워 있다' -> '누워있다' (1회)
  '누워 있었다' -> '누워있었다' (2회)
  '나갈수' -> '나갈 수' (1회)
  '살수' -> '살 수' (2회)
  '하는대로' -> '하는 대로' (1회)
  '걸려 있는' -> '걸려있는' (1회)
  '걸려 있다' -> '걸려있다' (2회)
  '있는듯' -> '있는 듯' (1회)
  '나무하' -> '나무 하' (1회)
  '정오무렵' -> '정오 무렵' (1회)
  '놓여 있다' -> '놓여있다' (1회)
  '쌓여 있었다' -> '쌓여있었다' (1회)
  '솟아 있다' -> '솟아있다' (4회)
  '떨어져 있다' -> '떨어져있다' (1회)
  '빠져 있다' -> '빠져있다' (1회)
  '살아 있는' -> '살아있는' (1회)
  '달려 있다' -> '달려있다' (2회)
  '해 주다' -> '해주다' (1회)
  '해 주었다' -> '해주었다' (4회)
  '해 주십시오' -> '해주십시오' (1회)
  '해 버리다' -> '해버리다' (1회)
  '해 버렸다' -> '해버렸다' (1회)
  '해 보다' -> '해보다' (2회)
  '해 보았다' -> '해보았다' (1회)
  '해 보자' -> '해보자' (1회)
  '가 보다' -> '가보다' (1회)
  '먹어 버렸다' -> '먹어버렸다' (1회)
  '들어 대다' -> '들어대다' (4회)
  '들어 댔다' -> '들어댔다' (1회)
  '써 보다' -> '써보다' (1회)
  '가르쳐 주었다' -> '가르쳐주었다' (2회)
  '걸어 주세요' -> '걸어주세요' (1회)
  '켜 주세요' -> '켜주세요' (1회)
  '지어 주다' -> '지어주다' (1회)
  '금등' -> '금 등' (2회)
  '금등에' -> '금 등에' (1회)
  '할바' -> '할 바' (1회)
  '옛 친구' -> '옛친구' (2회)
  '해 오다' -> '해오다' (1회)
  '가 왔다' -> '가왔다' (1회)
  '문앞' -> '문 앞' (1회)
  '뜻으로,' -> '뜻으로' (532회)
  '매 주' -> '매주' (1회)
  '한 손' -> '한손' (6회)
  '한 발' -> '한발' (3회)
  '한 눈' -> '한눈' (4회)
  '한 몸' -> '한몸' (6회)

[따옴표] (469개)
------------------------------------------------------------
  '“尖吻蝮”' -> '‘尖吻蝮’' (1회)
  '“中介蝮”' -> '‘中介蝮’' (1회)
  '“七言古诗”' -> '‘七言古诗’' (1회)
  '“七言绝句”' -> '‘七言绝句’' (1회)
  '“千里香”' -> '‘千里香’' (1회)
  '“七言律诗”' -> '‘七言律诗’' (1회)
  '“七言排律”' -> '‘七言排律’' (1회)
  '“脐风”' -> '‘脐风’' (1회)
  '“钩端螺旋体病”' -> '‘钩端螺旋体病’' (1회)
  '“古琴”' -> '‘古琴’' (1회)
  '“金星草”' -> '‘金星草’' (1회)
  '“龙爪叶”' -> '‘龙爪叶’' (1회)
  '“七”' -> '‘七’' (1회)
  '“荒凉”' -> '‘荒凉’' (2회)
  '“凄凉”' -> '‘凄凉’' (1회)
  '“漆”' -> '‘漆’' (1회)
  '“蟾蜍”' -> '‘蟾蜍’' (1회)
  '“期权股份”' -> '‘期权股份’' (1회)
  '“远期外汇”' -> '‘远期外汇’' (1회)
  '“远期外汇交易”' -> '‘远期外汇交易’' (1회)
  '“期货价格”' -> '‘期货价格’' (1회)
  '“其间”' -> '‘其间’' (2회)
  '“期间”' -> '‘期间’' (1회)
  '“期末考试”' -> '‘期末考试’' (1회)
  '“期期”' -> '‘期期’' (1회)
  '“艾艾”' -> '‘艾艾’' (1회)
  '“定期租船”' -> '‘定期租船’' (1회)
  '“哄骗”' -> '‘哄骗’' (3회)
  '“诈骗”' -> '‘诈骗’' (3회)
  '“欺骗”' -> '‘欺骗’' (1회)
  '“欹”' -> '‘欹’' (1회)
  '“四呼”' -> '‘四呼’' (1회)
  '“i”' -> '‘i’' (2회)
  '“先xi1n”' -> '‘先xi1n’' (1회)
  '“举案齐眉”' -> '‘举案齐眉’' (1회)
  '“麦叶蜂”' -> '‘麦叶蜂’' (1회)
  '“歧”' -> '‘歧’' (1회)
  '“岂”' -> '‘岂’' (1회)
  '“难道”' -> '‘难道’' (3회)
  '“当”' -> '‘当’' (1회)
  '“可”' -> '‘可’' (1회)
  '“其余”' -> '‘其余’' (2회)
  '“其他”' -> '‘其他’' (1회)
  '“居”' -> '‘居’' (1회)
  '“奇经八脉”' -> '‘奇经八脉’' (1회)
  '“沉香”' -> '‘沉香’' (2회)
  '“咬死了猎人的狗”' -> '‘咬死了猎人的狗’' (1회)
  '“只A)”' -> '‘只A)’' (1회)
  '“棋”' -> '‘棋’' (1회)
  '“棋类盘”' -> '‘棋类盘’' (1회)
  '“教祺”' -> '‘教祺’' (1회)
  '“财祺”' -> '‘财祺’' (1회)
  '“撰祺”' -> '‘撰祺’' (1회)
  '“文祺”' -> '‘文祺’' (1회)
  '“并颂台祺”' -> '‘并颂台祺’' (1회)
  '“并候安祺”' -> '‘并候安祺’' (1회)
  '“并问佳祺”' -> '‘并问佳祺’' (1회)
  '“敬颂文祺”' -> '‘敬颂文祺’' (1회)
  '“便询旅祺”' -> '‘便询旅祺’' (1회)
  '“八旗兵”' -> '‘八旗兵’' (1회)
  '“掸”' -> '‘掸’' (2회)
  '“胆”' -> '‘胆’' (2회)
  '“旗牌官”' -> '‘旗牌官’' (1회)
  '“蘼芜”' -> '‘蘼芜’' (1회)
  '“白花蛇”' -> '‘白花蛇’' (1회)
  '“长须鲸”' -> '‘长须鲸’' (1회)
  '“麒”' -> '‘麒’' (1회)
  '“麟”' -> '‘麟’' (1회)
  '“乞骸骨”' -> '‘乞骸骨’' (1회)
  '“浆”' -> '‘浆’' (1회)
  '“地黄”' -> '‘地黄’' (1회)
  '“芑菜”' -> '‘芑菜’' (1회)
  '“哪”' -> '‘哪’' (1회)
  '“难道不”' -> '‘难道不’' (1회)
  '“不但”' -> '‘不但’' (1회)
  '“难道不是”' -> '‘难道不是’' (1회)
  '“怎么敢”' -> '‘怎么敢’' (1회)
  '“不可以”' -> '‘不可以’' (1회)
  '“不肯”' -> '‘不肯’' (1회)
  '“哪能想到”' -> '‘哪能想到’' (1회)
  '“不能”' -> '‘不能’' (1회)
  '“何必”' -> '‘何必’' (1회)
  '“怎么是”' -> '‘怎么是’' (1회)
  '“不知道”' -> '‘不知道’' (1회)
  '“何止”' -> '‘何止’' (1회)
  '“不止”' -> '‘不止’' (1회)
  '“企业改革”' -> '‘企业改革’' (1회)
  '“企业管理”' -> '‘企业管理’' (1회)
  '“凸”' -> '‘凸’' (1회)
  '“凹”' -> '‘凹’' (1회)
  '“启”' -> '‘启’' (1회)
  '“闭”' -> '‘闭’' (1회)
  '“启事”' -> '‘启事’' (2회)
  '“起用”' -> '‘起用’' (2회)
  '“启用”' -> '‘启用’' (1회)
  '“从”' -> '‘从’' (2회)
  '“由”' -> '‘由’' (2회)
  '“打”' -> '‘打’' (1회)
  '“自”' -> '‘自’' (1회)
  '“次”' -> '‘次’' (1회)
  '“件”' -> '‘件’' (1회)
  '“群”' -> '‘群’' (1회)
  '“批”' -> '‘批’' (1회)
  '“得”' -> '‘得’' (1회)
  '“不”' -> '‘不’' (1회)
  '“及”' -> '‘及’' (1회)
  '“到”' -> '‘到’' (2회)
  '“起”' -> '‘起’' (1회)
  '“承”' -> '‘承’' (1회)
  '“转”' -> '‘转’' (1회)
  '“合”' -> '‘合’' (1회)
  '“后来”' -> '‘后来’' (1회)
  '“现在”' -> '‘现在’' (1회)
  '“清栏”' -> '‘清栏’' (1회)
  '“出圈”' -> '‘出圈’' (1회)
  '“控诉”' -> '‘控诉’' (2회)
  '“起诉”' -> '‘起诉’' (1회)
  '“韭菜”' -> '‘韭菜’' (1회)
  '“浮吊”' -> '‘浮吊’' (1회)
  '“吊车”' -> '‘吊车’' (1회)
  '“棨”' -> '‘棨’' (1회)
  '“斗牛”' -> '‘斗牛’' (1회)
  '“空气锤”' -> '‘空气锤’' (1회)
  '“脐疝”' -> '‘脐疝’' (1회)
  '“气生根”' -> '‘气生根’' (1회)
  '“妻管严”' -> '‘妻管严’' (1회)
  '“气根”' -> '‘气根’' (1회)
  '“空气湿度”' -> '‘空气湿度’' (1회)
  '“天然气田”' -> '‘天然气田’' (1회)
  '“胆小如鼠”' -> '‘胆小如鼠’' (1회)
  '“未”' -> '‘未’' (1회)
  '“无”' -> '‘无’' (1회)
  '“一直”' -> '‘一直’' (1회)
  '“蒸汽锤”' -> '‘蒸汽锤’' (1회)
  '“汽耗率”' -> '‘汽耗率’' (1회)
  '“蒸汽机”' -> '‘蒸汽机’' (1회)
  '“汽轮机”' -> '‘汽轮机’' (1회)
  '“汽车配件”' -> '‘汽车配件’' (1회)
  '“荷兰水”' -> '‘荷兰水’' (1회)
  '“汽油发动机”' -> '‘汽油发动机’' (1회)
  '“气”' -> '‘气’' (1회)
  '“屡次”' -> '‘屡次’' (1회)
  '“甲骨文”' -> '‘甲骨文’' (1회)
  '“憩”' -> '‘憩’' (1회)
  '“看重”' -> '‘看重’' (2회)
  '“器重”' -> '‘器重’' (1회)
  '“夹ji2”' -> '‘夹ji2’' (1회)
  '“恰好”' -> '‘恰好’' (2회)
  '“恰巧”' -> '‘恰巧’' (1회)
  '“百”' -> '‘百’' (1회)
  '“万”' -> '‘万’' (2회)
  '“千户”' -> '‘千户’' (1회)
  '“千伏特安陪”' -> '‘千伏特安陪’' (1회)
  '“千周”' -> '‘千周’' (1회)
  '“千金榆”' -> '‘千金榆’' (1회)
  '“莴苣”' -> '‘莴苣’' (1회)
  '“水榆花楸”' -> '‘水榆花楸’' (1회)
  '“钧”' -> '‘钧’' (1회)
  '“发”' -> '‘发’' (1회)
  '“莼羹”' -> '‘莼羹’' (1회)
  '“驹”' -> '‘驹’' (1회)
  '“望远镜”' -> '‘望远镜’' (1회)
  '“千卢瑟福”' -> '‘千卢瑟福’' (1회)
  '“千枚糜棱岩”' -> '‘千枚糜棱岩’' (1회)
  '“千欧姆”' -> '‘千欧姆’' (1회)
  '“瓜叶菊”' -> '‘瓜叶菊’' (1회)
  '“务必”' -> '‘务必’' (1회)
  '“千兆欧姆”' -> '‘千兆欧姆’' (1회)
  '“千”' -> '‘千’' (1회)
  '“千瓦”' -> '‘千瓦’' (1회)
  '“千山”' -> '‘千山’' (1회)
  '“签A)”' -> '‘签A)’' (1회)
  '“签书判官厅公事”' -> '‘签书判官厅公事’' (1회)
  '“千河”' -> '‘千河’' (1회)
  '“千阳”' -> '‘千阳’' (1회)
  '“火焰山”' -> '‘火焰山’' (1회)
  '“铅白”' -> '‘铅白’' (1회)
  '“雌黄”' -> '‘雌黄’' (1회)
  '“镀锌铁”' -> '‘镀锌铁’' (1회)
  '“过奖”' -> '‘过奖’' (1회)
  '“不敢当”' -> '‘不敢当’' (1회)
  '“谦虚”' -> '‘谦虚’' (2회)
  '“谦逊”' -> '‘谦逊’' (1회)
  '“签名”' -> '‘签名’' (2회)
  '“签字”' -> '‘签字’' (1회)
  '“搴”' -> '‘搴’' (1회)
  '“褰”' -> '‘褰’' (1회)
  '“愆”' -> '‘愆’' (1회)
  '“印”' -> '‘印’' (1회)
  '“关防”' -> '‘关防’' (1회)
  '“上回”' -> '‘上回’' (1회)
  '“上次”' -> '‘上次’' (1회)
  '“正房(본채)”' -> '‘正房(본채)’' (1회)
  '“赴”' -> '‘赴’' (1회)
  '“바디나무의 뿌리”' -> '‘바디나무의 뿌리’' (1회)
  '“后脚”' -> '‘后脚’' (1회)
  '“서로 전후하여”' -> '‘서로 전후하여’' (1회)
  '“师”' -> '‘师’' (1회)
  '“后台(무대뒤·분장실 등)”' -> '‘后台(무대뒤·분장실 등)’' (1회)
  '“前天晚上”' -> '‘前天晚上’' (1회)
  '“前敌委员会”' -> '‘前敌委员会’' (1회)
  '“阿哥”' -> '‘阿哥’' (1회)
  '“阿姨”' -> '‘阿姨’' (1회)
  '“阿”' -> '‘阿’' (1회)
  '“蚰蜒”' -> '‘蚰蜒’' (1회)
  '“钱铺”' -> '‘钱铺’' (1회)
  '“钱庄”' -> '‘钱庄’' (1회)
  '“钳形突击”' -> '‘钳形突击’' (1회)
  '“坤”' -> '‘坤’' (1회)
  '“干”' -> '‘干’' (1회)
  '“潜艇”' -> '‘潜艇’' (1회)
  '“浅源地震”' -> '‘浅源地震’' (1회)
  '“谦”' -> '‘谦’' (1회)
  '“歉”' -> '‘歉’' (1회)
  '“罗缎”' -> '‘罗缎’' (1회)
  '“茜”' -> '‘茜’' (1회)
  '“虎头海雕”' -> '‘虎头海雕’' (1회)
  '“羌”' -> '‘羌’' (1회)
  '“矛头蝮”' -> '‘矛头蝮’' (1회)
  '“枪弹伤”' -> '‘枪弹伤’' (1회)
  '“鱿鱼”' -> '‘鱿鱼’' (1회)
  '“枪”' -> '‘枪’' (2회)
  '“西皮”' -> '‘西皮’' (1회)
  '“二黄”' -> '‘二黄’' (1회)
  '“强酸”' -> '‘强酸’' (2회)
  '“泼尼松”' -> '‘泼尼松’' (1회)
  '“泼尼松龙”' -> '‘泼尼松龙’' (1회)
  '“强制劳动”' -> '‘强制劳动’' (1회)
  '“镪水”' -> '‘镪水’' (1회)
  '“项”' -> '‘项’' (1회)
  '“没门儿”' -> '‘没门儿’' (1회)
  '“문이 없다”' -> '‘문이 없다’' (1회)
  '“별수가 없다”' -> '‘별수가 없다’' (1회)
  '“통하지 않는다”' -> '‘통하지 않는다’' (1회)
  '“안 된다”' -> '‘안 된다’' (1회)
  '“墙顶儿”' -> '‘墙顶儿’' (1회)
  '“抢劫案件”' -> '‘抢劫案件’' (1회)
  '“强迫性精神官能症”' -> '‘强迫性精神官能症’' (1회)
  '“乔”' -> '‘乔’' (1회)
  '“侨务事务办公室”' -> '‘侨务事务办公室’' (1회)
  '“荞麦”' -> '‘荞麦’' (1회)
  '“荞”' -> '‘荞’' (1회)
  '“社会通诠”' -> '‘社会通诠’' (1회)
  '“鹪鹩”' -> '‘鹪鹩’' (1회)
  '“朱古力”' -> '‘朱古力’' (1회)
  '“诸古力”' -> '‘诸古力’' (1회)
  '“令色”' -> '‘令色’' (1회)
  '“熏猪耳”' -> '‘熏猪耳’' (1회)
  '“大义”' -> '‘大义’' (1회)
  '“zh·ch·sh·r”' -> '‘zh·ch·sh·r’' (1회)
  '“诮”' -> '‘诮’' (1회)
  '“五蹄躈千”' -> '‘五蹄躈千’' (1회)
  '“地老虎”' -> '‘地老虎’' (1회)
  '“门齿”' -> '‘门齿’' (1회)
  '“克拉梨”' -> '‘克拉梨’' (1회)
  '“克拉普”' -> '‘克拉普’' (1회)
  '“西洋梨”' -> '‘西洋梨’' (1회)
  '“洋梨”' -> '‘洋梨’' (1회)
  '“尚且”' -> '‘尚且’' (1회)
  '“而且”' -> '‘而且’' (1회)
  '“并且”' -> '‘并且’' (1회)
  '“况且”' -> '‘况且’' (1회)
  '“假如”' -> '‘假如’' (1회)
  '“如果”' -> '‘如果’' (1회)
  '“即如”' -> '‘即如’' (1회)
  '“就像”' -> '‘就像’' (1회)
  '“即使”' -> '‘即使’' (1회)
  '“就算”' -> '‘就算’' (1회)
  '“确实”' -> '‘确实’' (2회)
  '“切实”' -> '‘切实’' (1회)
  '“挈壶氏”' -> '‘挈壶氏’' (1회)
  '“亲自”' -> '‘亲自’' (1회)
  '“用自己的”' -> '‘用自己的’' (1회)
  '“亲戚故旧”' -> '‘亲戚故旧’' (1회)
  '“亲戚朋友”' -> '‘亲戚朋友’' (1회)
  '“亲属”' -> '‘亲属’' (2회)
  '“亲戚”' -> '‘亲戚’' (1회)
  '“花毛茛”' -> '‘花毛茛’' (2회)
  '“秦始皇兵马俑”' -> '‘秦始皇兵马俑’' (2회)
  '“北方梆子”' -> '‘北方梆子’' (1회)
  '“擒”' -> '‘擒’' (2회)
  '“梣ch0n”' -> '‘梣ch0n’' (1회)
  '“风琴”' -> '‘风琴’' (1회)
  '“钢琴”' -> '‘钢琴’' (1회)
  '“小提琴”' -> '‘小提琴’' (1회)
  '“口琴”' -> '‘口琴’' (1회)
  '“胡琴”' -> '‘胡琴’' (1회)
  '“琴”' -> '‘琴’' (1회)
  '“北京琴书”' -> '‘北京琴书’' (1회)
  '“山东琴书”' -> '‘山东琴书’' (1회)
  '“徐州琴书”' -> '‘徐州琴书’' (1회)
  '“U”' -> '‘U’' (1회)
  '“V”' -> '‘V’' (1회)
  '“鸟兽”' -> '‘鸟兽’' (1회)
  '“禽流行性感冒”' -> '‘禽流行性感冒’' (1회)
  '“牵牛花”' -> '‘牵牛花’' (1회)
  '“青少年棒球”' -> '‘青少年棒球’' (1회)
  '“青出于蓝而胜于蓝”' -> '‘青出于蓝而胜于蓝’' (1회)
  '“痤疮”' -> '‘痤疮’' (1회)
  '“棘鼻青岛龙”' -> '‘棘鼻青岛龙’' (1회)
  '“青头菌”' -> '‘青头菌’' (1회)
  '“环文蛤”' -> '‘环文蛤’' (1회)
  '“青鱼”' -> '‘青鱼’' (1회)
  '“青年工人”' -> '‘青年工人’' (1회)
  '“黄瓜”' -> '‘黄瓜’' (1회)
  '“青”' -> '‘青’' (1회)
  '“信天翁”' -> '‘信天翁’' (1회)
  '“鲭鱼”' -> '‘鲭鱼’' (2회)
  '“红交嘴雀”' -> '‘红交嘴雀’' (1회)
  '“柿子椒”' -> '‘柿子椒’' (1회)
  '“青年联合会”' -> '‘青年联合会’' (1회)
  '“蜻蛉”' -> '‘蜻蛉’' (1회)
  '“青龙偃月刀”' -> '‘青龙偃月刀’' (1회)
  '“水龙骨”' -> '‘水龙骨’' (2회)
  '“紫檀”' -> '‘紫檀’' (1회)
  '“萝卜”' -> '‘萝卜’' (1회)
  '“竹马”' -> '‘竹马’' (1회)
  '“盘尼西林”' -> '‘盘尼西林’' (1회)
  '“青年文化宫”' -> '‘青年文化宫’' (1회)
  '“五四青年节”' -> '‘五四青年节’' (1회)
  '“中国共产主义青年团”' -> '‘中国共产主义青年团’' (1회)
  '“浮萍”' -> '‘浮萍’' (1회)
  '“鳗鲡”' -> '‘鳗鲡’' (1회)
  '“竹”' -> '‘竹’' (1회)
  '“松鼠”' -> '‘松鼠’' (1회)
  '“梧桐”' -> '‘梧桐’' (1회)
  '“灰头鹀”' -> '‘灰头鹀’' (1회)
  '“花面狸”' -> '‘花面狸’' (1회)
  '“裂叶榆”' -> '‘裂叶榆’' (1회)
  '“螠蛏”' -> '‘螠蛏’' (1회)
  '“简便”' -> '‘简便’' (2회)
  '“唇齿音”' -> '‘唇齿音’' (1회)
  '“氯化亚汞”' -> '‘氯化亚汞’' (1회)
  '“轻轨铁路”' -> '‘轻轨铁路’' (1회)
  '“荷花”' -> '‘荷花’' (1회)
  '“轻骑兵”' -> '‘轻骑兵’' (1회)
  '“氢气”' -> '‘氢气’' (2회)
  '“兄弟”' -> '‘兄弟’' (1회)
  '“吧·ba”' -> '‘吧·ba’' (1회)
  '“吗·ma”' -> '‘吗·ma’' (1회)
  '“着·zhe”' -> '‘着·zhe’' (1회)
  '“了·le”' -> '‘了·le’' (1회)
  '“轻巧”' -> '‘轻巧’' (2회)
  '“轻盈”' -> '‘轻盈’' (1회)
  '“操之过急”' -> '‘操之过急’' (1회)
  '“费厄泼赖”' -> '‘费厄泼赖’' (1회)
  '“籍贯”' -> '‘籍贯’' (1회)
  '“清华大学”' -> '‘清华大学’' (1회)
  '“酱油”' -> '‘酱油’' (1회)
  '“梅花”' -> '‘梅花’' (2회)
  '“万金油”' -> '‘万金油’' (1회)
  '“思虑”' -> '‘思虑’' (1회)
  '“清水煮河虾”' -> '‘清水煮河虾’' (1회)
  '“月宫”' -> '‘月宫’' (1회)
