============================================================
HWP 교정 결과 리포트 v17.0 (바이너리 + Ollama)
============================================================
일시: 2026-04-17 05:17:34
파일: 【大中朝 18】N 2094-2178--85--20240920.hwp
총 교정 항목: 649개
총 적용 건수: 0건
============================================================

[중한규칙] (32개)
------------------------------------------------------------
  '장쑤성(강소성·江苏省)' -> '강소성(江苏)' (1회)
  '저장성(절강성·浙江省)' -> '절강성(浙江)' (2회)
  '산둥성(산동성·山东省)' -> '산동성(山东)' (2회)
  '산시성(산서성·山西省)' -> '산서성(山西)' (1회)
  '쓰촨성(사천성·四川省)' -> '사천성(四川)' (1회)
  '안후이성(안휘성·安徽省)' -> '안휘성(安徽)' (2회)
  '푸젠성(복건성·福建省)' -> '복건성(福建)' (1회)
  '광둥성(광동성·广东省)' -> '광동성(广东)' (5회)
  '윈난성(운남성·云南省)' -> '운남성(云南)' (2회)
  '구이저우성(귀주성·贵州省)' -> '귀주성(贵州)' (1회)
  '후베이성(호북성·湖北省)' -> '호북성(湖北)' (2회)
  '후난성(호남성·湖南省)' -> '호남성(湖南)' (4회)
  '지린성(길림성·吉林省)' -> '길림성(吉林)' (2회)
  '헤이룽장성(흑룡강성·黑龙江省)' -> '흑룡강성(黑龙江)' (1회)
  '칭하이성(청해성·青海省)' -> '청해성(青海)' (1회)
  '타이완성(대만성·台湾省)' -> '대만성(台湾)' (2회)
  '시짱자치구(서장자치구·西藏自治区)' -> '서장자치구(西藏自治区)' (1회)
  '상하이(상해·上海)' -> '상해(上海)' (1회)
  '베이징(북경·北京)' -> '북경(北京)' (3회)
  '사오싱(소흥·绍兴)' -> '소흥(绍兴)' (1회)
  '창장(장강·长江)' -> '장강(长江)' (3회)
  '난징(남경·南京)' -> '남경(南京)' (3회)
  '광시(광서·广西)' -> '광서(广西)' (1회)
  '신강위글자치구·新疆维吾尔自治区' -> '신강위글자치구(新疆维吾尔自治区)' (3회)
  '기화기따위' -> '기화기 따위' (1회)
  '과실따위' -> '과실 따위' (1회)
  '학회따위' -> '학회 따위' (1회)
  '기압따위' -> '기압 따위' (1회)
  '나이따위' -> '나이 따위' (1회)
  '귀밑샘염따위' -> '귀밑샘염 따위' (1회)
  '파리따위' -> '파리 따위' (1회)
  '가축따위' -> '가축 따위' (1회)
  '고무따위' -> '고무 따위' (1회)
  '연기따위' -> '연기 따위' (1회)
  '경유따위' -> '경유 따위' (1회)
  '접착제따위' -> '접착제 따위' (1회)
  '균열따위' -> '균열 따위' (1회)
  '곡물따위' -> '곡물 따위' (1회)
  '돌번지따위' -> '돌번지 따위' (1회)
  '차바퀴따위' -> '차바퀴 따위' (1회)
  '호박따위' -> '호박 따위' (1회)
  '식초따위' -> '식초 따위' (1회)
  '비둘기따위' -> '비둘기 따위' (1회)
  '오리따위' -> '오리 따위' (1회)
  '냄새따위' -> '냄새 따위' (1회)
  '혈구따위' -> '혈구 따위' (1회)
  '토끼따위' -> '토끼 따위' (1회)
  '마음따위' -> '마음 따위' (1회)
  '휘발유따위' -> '휘발유 따위' (1회)
  '화산재따위' -> '화산재 따위' (1회)
  '힘줄따위' -> '힘줄 따위' (1회)
  '액체따위' -> '액체 따위' (1회)
  '갈철석따위' -> '갈철석 따위' (1회)
  '순환따위' -> '순환 따위' (1회)
  '뱀귀신따위' -> '뱀귀신 따위' (1회)
  '얼굴따위' -> '얼굴 따위' (1회)
  '손목시계따위' -> '손목시계 따위' (1회)
  '당나귀따위' -> '당나귀 따위' (1회)
  '분무기따위' -> '분무기 따위' (1회)
  '연무따위' -> '연무 따위' (1회)
  '분위기따위' -> '분위기 따위' (1회)
  '색갈따위' -> '색갈 따위' (1회)
  '수염따위' -> '수염 따위' (1회)
  '향기따위' -> '향기 따위' (1회)
  '나무따위' -> '나무 따위' (1회)
  '괭이따위' -> '괭이 따위' (1회)
  '행위따위' -> '행위 따위' (1회)
  '자수따위' -> '자수 따위' (1회)
  '포대따위' -> '포대 따위' (1회)
  '삼일열원충따위' -> '삼일열원충 따위' (1회)
  '게으름뱅이따위' -> '게으름뱅이 따위' (1회)
  '이때문' -> '이 때문' (2회)
  '저때문' -> '저 때문' (1회)
  '몸안' -> '몸 안' (2회)
  '입안' -> '입 안' (1회)
  '그런대로' -> '그런 대로' (1회)
  '너대로' -> '너 대로' (1회)
  '발밑' -> '발 밑' (2회)
  '하나뿐' -> '하나 뿐' (1회)
  '될줄' -> '될 줄' (1회)
  '쓸줄' -> '쓸 줄' (1회)
  '각뿐' -> '각 뿐' (1회)
  '알바' -> '알 바' (1회)
  '먹을줄' -> '먹을 줄' (1회)
  '써먹을줄' -> '써먹을 줄' (1회)
  '그뿐' -> '그 뿐' (1회)
  '한적' -> '한 적' (2회)
  '쓰는지' -> '쓰는 지' (1회)
  '없는지' -> '없는 지' (1회)
  '되는지' -> '되는 지' (1회)
  '갈지' -> '갈 지' (4회)
  '올지' -> '올 지' (1회)
  '볼지' -> '볼 지' (1회)
  '온지' -> '온 지' (1회)
  '하고있다' -> '하고 있다' (13회)
  '하고있었다' -> '하고 있었다' (4회)
  '하고있는' -> '하고 있는' (1회)
  '가고있다' -> '가고 있다' (1회)
  '보고있었다' -> '보고 있었다' (2회)
  '읽고있다' -> '읽고 있다' (1회)
  '쓸수' -> '쓸 수' (16회)
  '만들수' -> '만들 수' (2회)
  '나갈수' -> '나갈 수' (2회)
  '나올수' -> '나올 수' (1회)
  '살수' -> '살 수' (2회)
  '그뿐이었다' -> '그 뿐이었다' (1회)
  '한것이다' -> '한 것이다' (4회)
  '하는것이다' -> '하는 것이다' (2회)
  '있는것이었다' -> '있는 것이었다' (1회)
  '살고있다' -> '살고 있다' (1회)
  '달리고있다' -> '달리고 있다' (1회)
  '생각하고있다' -> '생각하고 있다' (3회)
  '놓여 있다' -> '놓여있다' (1회)
  '떨어져 있다' -> '떨어져있다' (1회)
  '섞여 있다' -> '섞여있다' (1회)
  '할것인지' -> '할 것인지' (1회)
  '해 주었다' -> '해주었다' (2회)
  '해 놓다' -> '해놓다' (1회)
  '해 보다' -> '해보다' (1회)
  '가 보다' -> '가보다' (1회)
  '봐 주십시오' -> '봐주십시오' (1회)
  '가르쳐 주십시오' -> '가르쳐주십시오' (2회)
  '배따위' -> '배 따위' (1회)
  '배따위가' -> '배 따위가' (1회)
  '문장따위가' -> '문장 따위가' (1회)
  '식물따위가' -> '식물 따위가' (1회)
  '차따위' -> '차 따위' (2회)
  '차따위의' -> '차 따위의' (2회)
  '학교따위에' -> '학교 따위에' (1회)
  '벽따위' -> '벽 따위' (1회)
  '벽따위를' -> '벽 따위를' (1회)
  '어려운데' -> '어려운 데' (2회)
  '하는바' -> '하는 바' (1회)
  '한줄' -> '한 줄' (1회)
  '뜻으로,' -> '뜻으로' (222회)
  '매 년' -> '매년' (1회)
  '이와 같이' -> '이와같이' (1회)
  '한 발' -> '한발' (1회)
  '한 눈' -> '한눈' (4회)
  '한 입' -> '한입' (1회)

[따옴표] (283개)
------------------------------------------------------------
  '“嗯”' -> '‘嗯’' (1회)
  '“用”' -> '‘用’' (1회)
  '“把”' -> '‘把’' (1회)
  '“对”' -> '‘对’' (2회)
  '“来说”' -> '‘来说’' (1회)
  '“来讲”' -> '‘来讲’' (1회)
  '“바늘 침(針)”' -> '‘바늘 침(針)’' (1회)
  '“참 진(眞)”' -> '‘참 진(眞)’' (1회)
  '“针”' -> '‘针’' (1회)
  '“真”' -> '‘真’' (1회)
  '“杖”' -> '‘杖’' (1회)
  '“哪n3”' -> '‘哪n3’' (2회)
  '“也”' -> '‘也’' (2회)
  '“都”' -> '‘都’' (2회)
  '“哪”' -> '‘哪’' (2회)
  '“n3”' -> '‘n3’' (1회)
  '“n-i”' -> '‘n-i’' (1회)
  '“n3i”' -> '‘n3i’' (1회)
  '“还”' -> '‘还’' (1회)
  '“哪里”' -> '‘哪里’' (1회)
  '“谁”' -> '‘谁’' (1회)
  '“那”' -> '‘那’' (4회)
  '“n4”' -> '‘n4’' (1회)
  '“那样”' -> '‘那样’' (3회)
  '“那些”' -> '‘那些’' (1회)
  '“既然”' -> '‘既然’' (1회)
  '“如果”' -> '‘如果’' (1회)
  '“那里”' -> '‘那里’' (1회)
  '“打”' -> '‘打’' (1회)
  '“从”' -> '‘从’' (1회)
  '“由”' -> '‘由’' (1회)
  '“那时候”' -> '‘那时候’' (1회)
  '“急得那样儿”' -> '‘急得那样儿’' (1회)
  '“呢·ne”' -> '‘呢·ne’' (1회)
  '“人”' -> '‘人’' (1회)
  '“-n”' -> '‘-n’' (1회)
  '“啊·a”' -> '‘啊·a’' (1회)
  '“哪·na”' -> '‘哪·na’' (1회)
  '“是”' -> '‘是’' (2회)
  '“就是”' -> '‘就是’' (1회)
  '“实在是”' -> '‘实在是’' (1회)
  '“于是”' -> '‘于是’' (1회)
  '“就”' -> '‘就’' (1회)
  '“才”' -> '‘才’' (1회)
  '“이 아비”' -> '‘이 아비’' (1회)
  '“甚至”' -> '‘甚至’' (3회)
  '“乃至”' -> '‘乃至’' (1회)
  '“乳汁”' -> '‘乳汁’' (1회)
  '“乳腺炎”' -> '‘乳腺炎’' (1회)
  '“榨菜”' -> '‘榨菜’' (1회)
  '“黄油”' -> '‘黄油’' (1회)
  '“氖气”' -> '‘氖气’' (1회)
  '“乃”' -> '‘乃’' (1회)
  '“如何”' -> '‘如何’' (1회)
  '“怎么办”' -> '‘怎么办’' (1회)
  '“怎么对待”' -> '‘怎么对待’' (1회)
  '“耐”' -> '‘耐’' (1회)
  '“囝ji3n”' -> '‘囝ji3n’' (1회)
  '“男子单打”' -> '‘男子单打’' (1회)
  '“男子篮球”' -> '‘男子篮球’' (1회)
  '“男子篮球队”' -> '‘男子篮球队’' (1회)
  '“男子排球”' -> '‘男子排球’' (1회)
  '“男子排球队”' -> '‘男子排球队’' (1회)
  '“男子双打”' -> '‘男子双打’' (1회)
  '“男子团体”' -> '‘男子团体’' (1회)
  '“男子足球”' -> '‘男子足球’' (1회)
  '“男子足球队”' -> '‘男子足球队’' (1회)
  '“西皮”' -> '‘西皮’' (1회)
  '“烟草”' -> '‘烟草’' (1회)
  '“四合房”' -> '‘四合房’' (1회)
  '“南服”' -> '‘南服’' (1회)
  '“北瓜”' -> '‘北瓜’' (1회)
  '“倭瓜”' -> '‘倭瓜’' (1회)
  '“三海”' -> '‘三海’' (1회)
  '“长江”' -> '‘长江’' (1회)
  '“淮河”' -> '‘淮河’' (1회)
  '“黄河”' -> '‘黄河’' (1회)
  '“海河”' -> '‘海河’' (1회)
  '“橄榄”' -> '‘橄榄’' (1회)
  '“传奇”' -> '‘传奇’' (1회)
  '“冬至”' -> '‘冬至’' (1회)
  '“傩nu6”' -> '‘傩nu6’' (1회)
  '“不成”' -> '‘不成’' (1회)
  '“楠木”' -> '‘楠木’' (1회)
  '“红楠”' -> '‘红楠’' (1회)
  '“绦虫”' -> '‘绦虫’' (1회)
  '“妓女”' -> '‘妓女’' (1회)
  '“猱”' -> '‘猱’' (1회)
  '“峱”' -> '‘峱’' (1회)
  '“巎巎N2on2o”' -> '‘巎巎N2on2o’' (1회)
  '“脑梗死”' -> '‘脑梗死’' (1회)
  '“脑脊髓液”' -> '‘脑脊髓液’' (1회)
  '“对口”' -> '‘对口’' (1회)
  '“鼻渊”' -> '‘鼻渊’' (1회)
  '“前额”' -> '‘前额’' (1회)
  '“脑出血”' -> '‘脑出血’' (1회)
  '“腹泻”' -> '‘腹泻’' (1회)
  '“秧歌(양걸)”' -> '‘秧歌(양걸)’' (1회)
  '“웃음극 제일주의”' -> '‘웃음극 제일주의’' (1회)
  '“黄杜鹃”' -> '‘黄杜鹃’' (1회)
  '“三钱三”' -> '‘三钱三’' (1회)
  '“那n4”' -> '‘那n4’' (1회)
  '“讷”' -> '‘讷’' (1회)
  '“人民内部矛盾”' -> '‘人民内部矛盾’' (1회)
  '“外才”' -> '‘外才’' (1회)
  '“内部参考资料”' -> '‘内部参考资料’' (1회)
  '“O”' -> '‘O’' (1회)
  '“玛瑙(마노)”' -> '‘玛瑙(마노)’' (1회)
  '“水晶(수정)”' -> '‘水晶(수정)’' (1회)
  '“玻璃(유리)”' -> '‘玻璃(유리)’' (1회)
  '“螃蟹”' -> '‘螃蟹’' (1회)
  '“国内汇兑”' -> '‘国内汇兑’' (1회)
  '“内窥镜”' -> '‘内窥镜’' (1회)
  '“内镜”' -> '‘内镜’' (1회)
  '“主考”' -> '‘主考’' (1회)
  '“同考”' -> '‘同考’' (1회)
  '“外帘”' -> '‘外帘’' (1회)
  '“国内贸易”' -> '‘国内贸易’' (1회)
  '“内蒙古自治区”' -> '‘内蒙古自治区’' (1회)
  '“里带”' -> '‘里带’' (1회)
  '“左右”' -> '‘左右’' (1회)
  '“上下”' -> '‘上下’' (1회)
  '“R1- -CONH-R2”' -> '‘R1- -CONH-R2’' (1회)
  '“内部消化”' -> '‘内部消化’' (1회)
  '“n4i”' -> '‘n4i’' (1회)
  '“这样”' -> '‘这样’' (1회)
  '“能”' -> '‘能’' (4회)
  '“会”' -> '‘会’' (3회)
  '“我又能走路了”' -> '‘我又能走路了’' (1회)
  '“他一顿饭能吃四个馒头”' -> '‘他一顿饭能吃四个馒头’' (1회)
  '“能诗善画”' -> '‘能诗善画’' (1회)
  '“会英文”' -> '‘会英文’' (1회)
  '“不能不”' -> '‘不能不’' (1회)
  '“必须”' -> '‘必须’' (1회)
  '“不会不”' -> '‘不会不’' (1회)
  '“一定”' -> '‘一定’' (1회)
  '“可能”' -> '‘可能’' (1회)
  '“能(够)”' -> '‘能(够)’' (1회)
  '“可(以)”' -> '‘可(以)’' (1회)
  '“可”' -> '‘可’' (1회)
  '“尽”' -> '‘尽’' (1회)
  '“鹦鹉”' -> '‘鹦鹉’' (1회)
  '“毛织品”' -> '‘毛织品’' (1회)
  '“精纺毛织物”' -> '‘精纺毛织物’' (1회)
  '“粗纺毛织物”' -> '‘粗纺毛织物’' (1회)
  '“倪”' -> '‘倪’' (1회)
  '“儿”' -> '‘儿’' (1회)
  '“儿0r”' -> '‘儿0r’' (1회)
  '“竹鸟”' -> '‘竹鸟’' (1회)
  '“电气泥炮”' -> '‘电气泥炮’' (1회)
  '“气动泥炮”' -> '‘气动泥炮’' (1회)
  '“娘娘殿”' -> '‘娘娘殿’' (1회)
  '“虹”' -> '‘虹’' (1회)
  '“霓”' -> '‘霓’' (1회)
  '“大鲵”' -> '‘大鲵’' (1회)
  '“小鲵”' -> '‘小鲵’' (1회)
  '“拟订”' -> '‘拟订’' (3회)
  '“拟定”' -> '‘拟定’' (1회)
  '“你们”' -> '‘你们’' (1회)
  '“拟”' -> '‘拟’' (1회)
  '“蚜虫”' -> '‘蚜虫’' (1회)
  '“富”' -> '‘富’' (1회)
  '“庚”' -> '‘庚’' (1회)
  '“一”' -> '‘一’' (1회)
  '“二”' -> '‘二’' (1회)
  '“三”' -> '‘三’' (1회)
  '“几”' -> '‘几’' (1회)
  '“多”' -> '‘多’' (1회)
  '“近”' -> '‘近’' (1회)
  '“五年来”' -> '‘五年来’' (1회)
  '“多年来”' -> '‘多年来’' (1회)
  '“近三年来”' -> '‘近三年来’' (1회)
  '“年纪”' -> '‘年纪’' (2회)
  '“年龄”' -> '‘年龄’' (1회)
  '“黄钱”' -> '‘黄钱’' (1회)
  '“挂钱”' -> '‘挂钱’' (1회)
  '“神像”' -> '‘神像’' (1회)
  '“对联”' -> '‘对联’' (1회)
  '“黏”' -> '‘黏’' (1회)
  '“倒捻子”' -> '‘倒捻子’' (1회)
  '“碾”' -> '‘碾’' (1회)
  '“二十”' -> '‘二十’' (1회)
  '“廿”' -> '‘廿’' (1회)
  '“鸟”' -> '‘鸟’' (1회)
  '“尿不净”' -> '‘尿不净’' (1회)
  '“尿”' -> '‘尿’' (1회)
  '“镊”' -> '‘镊’' (1회)
  '“您”' -> '‘您’' (3회)
  '“你”' -> '‘你’' (1회)
  '“您们”' -> '‘您们’' (1회)
  '“您二位”' -> '‘您二位’' (1회)
  '“您几位”' -> '‘您几位’' (1회)
  '“宁”' -> '‘宁’' (1회)
  '“雪”' -> '‘雪’' (1회)
  '“事半功倍”' -> '‘事半功倍’' (1회)
  '“事倍功半”' -> '‘事倍功半’' (1회)
  '“사반공배”' -> '‘사반공배’' (1회)
  '“사배공반”' -> '‘사배공반’' (1회)
