============================================================
HWP 교정 결과 리포트 v17.0 (바이너리 + Ollama)
============================================================
일시: 2026-04-17 04:06:59
파일: 【21】P 2183-2268排版页数86-金花顺.hwp
총 교정 항목: 286개
총 적용 건수: 0건
============================================================

[중한규칙] (32개)
------------------------------------------------------------
  '베이징시(북경시·北京市)' -> '북경시(北京)' (1회)
  '상하이시(상해시·上海市)' -> '상해시(上海)' (1회)
  '장쑤성(강소성·江苏省)' -> '강소성(江苏)' (3회)
  '저장성(절강성·浙江省)' -> '절강성(浙江)' (3회)
  '장시성(강서성·江西省)' -> '강서성(江西)' (1회)
  '산시성(산서성·山西省)' -> '산서성(山西)' (4회)
  '산시성(섬서성·陕西省)' -> '섬서성(陕西)' (2회)
  '쓰촨성(사천성·四川省)' -> '사천성(四川)' (3회)
  '안후이성(안휘성·安徽省)' -> '안휘성(安徽)' (1회)
  '푸젠성(복건성·福建省)' -> '복건성(福建)' (3회)
  '광둥성(광동성·广东省)' -> '광동성(广东)' (3회)
  '윈난성(운남성·云南省)' -> '운남성(云南)' (1회)
  '허난성(하남성·河南省)' -> '하남성(河南)' (2회)
  '허베이성(하북성·河北省)' -> '하북성(河北)' (1회)
  '후베이성(호북성·湖北省)' -> '호북성(湖北)' (1회)
  '후난성(호남성·湖南省)' -> '호남성(湖南)' (1회)
  '지린성(길림성·吉林省)' -> '길림성(吉林)' (2회)
  '헤이룽장성(흑룡강성·黑龙江省)' -> '흑룡강성(黑龙江)' (1회)
  '베이핑(북평·北平)' -> '북평(北平)' (1회)
  '옌산(연산·燕山)' -> '연산(燕山)' (1회)
  '푸텐(포전·莆田)' -> '포전(莆田)' (1회)
  '푸저우(포주·蒲州)' -> '포주(蒲州)' (1회)
  '융지현(영제현·永济县)' -> '영제현(永济县)' (1회)
  '푸양(복양·濮阳)' -> '복양(濮阳)' (1회)
  '푸둥신구(포동신구·浦东新区)' -> '포동신구(浦东新区)' (1회)
  '상하이(상해·上海)' -> '상해(上海)' (1회)
  '푸얼산(보이산·普洱山)' -> '보이산(普洱山)' (1회)
  '베이징(북경·北京)' -> '북경(北京)' (1회)
  '톈진(천진·天津)' -> '천진(天津)' (1회)
  '신강위글자치구·新疆维吾尔自治区' -> '신강위글자치구(新疆维吾尔自治区)' (1회)
  '남들앞' -> '남들 앞' (1회)
  '책상앞' -> '책상 앞' (1회)
  '연단아래' -> '연단 아래' (1회)
  '하늘아래' -> '하늘 아래' (1회)
  '상자안' -> '상자 안' (1회)
  '자궁안' -> '자궁 안' (2회)
  '일반중' -> '일반 중' (1회)
  '수레바퀴앞' -> '수레바퀴 앞' (1회)
  '학교앞' -> '학교 앞' (1회)
  '친척앞' -> '친척 앞' (1회)
  '분묘앞' -> '분묘 앞' (1회)
  '수레앞' -> '수레 앞' (1회)
  '사람밖' -> '사람 밖' (1회)
  '가난밖' -> '가난 밖' (1회)
  '학생노릇밖' -> '학생노릇 밖' (1회)
  '보좌역밖' -> '보좌역 밖' (1회)
  '일년밖' -> '일년 밖' (1회)
  '것밖' -> '것 밖' (1회)
  '밑판밖' -> '밑판 밖' (1회)
  '할머니뒤' -> '할머니 뒤' (1회)
  '포도시렁아래' -> '포도시렁 아래' (1회)
  '무사안' -> '무사 안' (1회)
  '스칸디나비안' -> '스칸디나비 안' (1회)
  '광석안' -> '광석 안' (1회)
  '프러시안' -> '프러시 안' (1회)
  '매매중' -> '매매 중' (1회)
  '포병중' -> '포병 중' (1회)
  '파경중' -> '파경 중' (1회)
  '탁송중' -> '탁송 중' (1회)
  '표준중' -> '표준 중' (1회)
  '년밖' -> '년 밖' (1회)
  '손안' -> '손 안' (1회)
  '그런대로' -> '그런 대로' (1회)
  '각대로' -> '각 대로' (1회)
  '하나뿐' -> '하나 뿐' (1회)
  '지을줄' -> '지을 줄' (1회)
  '탈바' -> '탈 바' (1회)
  '한적' -> '한 적' (2회)
  '있는지' -> '있는 지' (1회)
  '되는지' -> '되는 지' (1회)
  '본지' -> '본 지' (1회)
  '서 있었다' -> '서있었다' (1회)
  '서 있다' -> '서있다' (1회)
  '앉아 있다' -> '앉아있다' (1회)
  '떠 있다' -> '떠있다' (3회)
  '살수' -> '살 수' (3회)
  '하는대로' -> '하는 대로' (1회)
  '할것이다' -> '할 것이다' (1회)
  '놓여 있다' -> '놓여있다' (1회)
  '적혀 있다' -> '적혀있다' (1회)
  '떨어져 있다' -> '떨어져있다' (1회)
  '달려 있다' -> '달려있다' (2회)
  '해 주다' -> '해주다' (5회)
  '해 주었다' -> '해주었다' (1회)
  '해 주십시오' -> '해주십시오' (1회)
  '해 버렸다' -> '해버렸다' (1회)
  '해 놓다' -> '해놓다' (1회)
  '해 놓았다' -> '해놓았다' (1회)
  '해 보다' -> '해보다' (4회)
  '들어 주다' -> '들어주다' (1회)
  '들어 보다' -> '들어보다' (1회)
  '바꿔 주세요' -> '바꿔주세요' (1회)
  '차따위' -> '차 따위' (1회)
  '차따위가' -> '차 따위가' (1회)
  '한줄' -> '한 줄' (1회)
  '옛 사람' -> '옛사람' (1회)
  '옛 친구' -> '옛친구' (1회)
  '해 오다' -> '해오다' (3회)
  '문앞' -> '문 앞' (1회)
  '뜻으로,' -> '뜻으로' (149회)
  '한 손' -> '한손' (3회)
  '한 눈' -> '한눈' (3회)
  '두손' -> '두 손' (1회)

[따옴표] (128개)
------------------------------------------------------------
  '“爬行动物”' -> '‘爬行动物’' (1회)
  '“污媳”' -> '‘污媳’' (1회)
  '“爬升模板”' -> '‘爬升模板’' (1회)
  '“耙”' -> '‘耙’' (1회)
  '“帕”' -> '‘帕’' (1회)
  '“帕斯卡”' -> '‘帕斯卡’' (1회)
  '“兜肚”' -> '‘兜肚’' (1회)
  '“也许”' -> '‘也许’' (1회)
  '“连(중대)”' -> '‘连(중대)’' (1회)
  '“排版校对”' -> '‘排版校对’' (1회)
  '“簰”' -> '‘簰’' (1회)
  '“一”' -> '‘一’' (3회)
  '“农副产品派购”' -> '‘农副产品派购’' (1회)
  '“块”' -> '‘块’' (1회)
  '“片”' -> '‘片’' (1회)
  '“家”' -> '‘家’' (1회)
  '“座”' -> '‘座’' (1회)
  '“盘子”' -> '‘盘子’' (1회)
  '“碟子”' -> '‘碟子’' (1회)
  '“芜菁”' -> '‘芜菁’' (1회)
  '“有盘龙癖”' -> '‘有盘龙癖’' (1회)
  '“螭”' -> '‘螭’' (1회)
  '“判决书”' -> '‘判决书’' (1회)
  '“是”' -> '‘是’' (1회)
  '“为”' -> '‘为’' (1회)
  '“否”' -> '‘否’' (1회)
  '“鸿沟”' -> '‘鸿沟’' (1회)
  '“有”' -> '‘有’' (1회)
  '“没有”' -> '‘没有’' (1회)
  '“襻”' -> '‘襻’' (1회)
  '“滂”' -> '‘滂’' (1회)
  '“抵”' -> '‘抵’' (2회)
  '“抗”' -> '‘抗’' (2회)
  '“傍b4ng”' -> '‘傍b4ng’' (1회)
  '“鳙鱼”' -> '‘鳙鱼’' (1회)
  '“泡p1oC)”' -> '‘泡p1oC)’' (1회)
  '“袍”' -> '‘袍’' (2회)
  '“褂”' -> '‘褂’' (1회)
  '“泽”' -> '‘泽’' (1회)
  '“硅酸钠”' -> '‘硅酸钠’' (1회)
  '“爆竹”' -> '‘爆竹’' (2회)
  '“陪跑员”' -> '‘陪跑员’' (1회)
  '“人民陪审员”' -> '‘人民陪审员’' (1회)
  '“韦”' -> '‘韦’' (1회)
  '“配位化合物”' -> '‘配位化合物’' (1회)
  '“验光配镜师”' -> '‘验光配镜师’' (1회)
  '“电缆配线”' -> '‘电缆配线’' (1회)
  '“天府之国”' -> '‘天府之国’' (1회)
  '“砰”' -> '‘砰’' (1회)
  '“朋比”' -> '‘朋比’' (1회)
  '“奸”' -> '‘奸’' (1회)
  '“봉출(蓬朮)”' -> '‘봉출(蓬朮)’' (1회)
  '“灰头鹀”' -> '‘灰头鹀’' (1회)
  '“搒p0ng”' -> '‘搒p0ng’' (1회)
  '“这就是垦荒的结果”' -> '‘这就是垦荒的结果’' (1회)
  '“批判斗争”' -> '‘批判斗争’' (1회)
  '“砷”' -> '‘砷’' (1회)
  '“红矾”' -> '‘红矾’' (1회)
  '“皮肤过敏试验”' -> '‘皮肤过敏试验’' (1회)
  '“皮肤神经痛”' -> '‘皮肤神经痛’' (1회)
  '“大脑皮质”' -> '‘大脑皮质’' (1회)
  '“毗卢遮那”' -> '‘毗卢遮那’' (1회)
  '“疋y3”' -> '‘疋y3’' (1회)
  '“偏置电压”' -> '‘偏置电压’' (1회)
  '“일십(一什)”' -> '‘일십(一什)’' (1회)
  '“骈拇枝指”' -> '‘骈拇枝指’' (1회)
  '“武松打虎”' -> '‘武松打虎’' (1회)
  '“무송이 범을 잡다”' -> '‘무송이 범을 잡다’' (1회)
  '“殍”' -> '‘殍’' (1회)
  '“批”' -> '‘批’' (1회)
  '“桩”' -> '‘桩’' (1회)
  '“拚p4n”' -> '‘拚p4n’' (1회)
  '“한어병음방안”' -> '‘한어병음방안’' (1회)
  '“贫化铀”' -> '‘贫化铀’' (1회)
  '“颦”' -> '‘颦’' (1회)
  '“词类”' -> '‘词类’' (1회)
  '“竹”' -> '‘竹’' (1회)
  '“丝”' -> '‘丝’' (1회)
  '“乒乓球协会”' -> '‘乒乓球协会’' (1회)
  '“不随意肌”' -> '‘不随意肌’' (1회)
  '“京剧”' -> '‘京剧’' (1회)
  '“平方米”' -> '‘平方米’' (1회)
  '“水平尾翼”' -> '‘水平尾翼’' (1회)
  '“立铣刀”' -> '‘立铣刀’' (1회)
  '“评审委员或评选委员”' -> '‘评审委员或评选委员’' (1회)
  '“评审委员会”' -> '‘评审委员会’' (1회)
  '“延边苹果梨”' -> '‘延边苹果梨’' (1회)
  '“中华丑梨”' -> '‘中华丑梨’' (1회)
  '“凭”' -> '‘凭’' (1회)
  '“着”' -> '‘着’' (1회)
  '“任凭”' -> '‘任凭’' (1회)
  '“不论”' -> '‘不论’' (1회)
  '“电脑屏幕”' -> '‘电脑屏幕’' (1회)
  '“瓶子形状”' -> '‘瓶子形状’' (1회)
  '“泊p5”' -> '‘泊p5’' (1회)
  '“相当地”' -> '‘相当地’' (1회)
  '“b6”' -> '‘b6’' (1회)
  '“好”' -> '‘好’' (1회)
  '“喜好”' -> '‘喜好’' (1회)
  '“보골지(補骨脂)”' -> '‘보골지(補骨脂)’' (1회)
  '“瓜”' -> '‘瓜’' (2회)
  '“空心装药破甲弹”' -> '‘空心装药破甲弹’' (1회)
  '“塞擦音”' -> '‘塞擦音’' (1회)
  '“塞音”' -> '‘塞音’' (1회)
  '“多音多义字”' -> '‘多音多义字’' (1회)
  '“破竹”' -> '‘破竹’' (1회)
  '“捧”' -> '‘捧’' (1회)
  '“풀썩풀썩”' -> '‘풀썩풀썩’' (1회)
  '“boy”' -> '‘boy’' (1회)
  '“菩提萨埵”' -> '‘菩提萨埵’' (1회)
  '“无患子”' -> '‘无患子’' (1회)
  '“葡萄牙共和国”' -> '‘葡萄牙共和国’' (1회)
  '“华花郎”' -> '‘华花郎’' (1회)
  '“婆婆丁”' -> '‘婆婆丁’' (1회)
  '“黄花地丁”' -> '‘黄花地丁’' (1회)
  '“葡萄”' -> '‘葡萄’' (1회)
  '“普及法律常识”' -> '‘普及法律常识’' (1회)
  '“普通高中”' -> '‘普通高中’' (1회)
  '“普遍优惠制”' -> '‘普遍优惠制’' (1회)
  '“普通教育”' -> '‘普通教育’' (1회)
  '“普及九年义务教育”' -> '‘普及九年义务教育’' (1회)
  '“普通旅客快车”' -> '‘普通旅客快车’' (1회)
  '“普罗列塔利亚”' -> '‘普罗列塔利亚’' (1회)
  '“五里铺”' -> '‘五里铺’' (1회)
  '“十里铺”' -> '‘十里铺’' (1회)
  '“铺”' -> '‘铺’' (1회)
  '“堡”' -> '‘堡’' (1회)
  '“曝”' -> '‘曝’' (1회)

